# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 12
    p018625  +0.036543
    p018626  +0.035730
    p018627  +0.035870
    p018628  +0.035696
    p018629  +0.035830
    p018630  +0.036139
    p018631  +0.036006
    p018632  +0.036092
    p018633  +0.035960
    p018634  +0.036074
    p018635  +0.035942
    p018636  +0.035937
    p018637  +0.036069
    p018638  +0.035816
    p018639  +0.035810
    p018640  +0.035690
    p018641  +0.035682
    p018642  +0.036375
    p018643  +0.036221
    p018644  +0.036133
    p018645  +0.036283
    p018646  +0.036069
    p018647  +0.035987
    p018648  +0.036050
    p018649  +0.036194
    p018650  +0.035913
    p018651  +0.035924
    p018652  +0.035845
    p018653  +0.035776
    p018654  +0.035723
    p018655  +0.035853
    p018656  +0.036120
    p018657  +0.035983
    p018658  +0.036445
    p018659  +0.036595
    p018660  +0.036305
    p018661  +0.036377
    p018662  +0.036529
    p018663  +0.036229
    p018664  +0.036181
    p018665  +0.036094
    p018666  +0.036008
    p018667  +0.036150
    p018668  +0.036457
    p018669  +0.036301
    p018670  +0.026743
    p018671  +0.026284
    p018672  +0.027202
    p018673  +0.026509
    p018674  +0.026034
    p018675  +0.026984
    p018676  +0.028110
    p018677  +0.027658
    p018678  +0.027924
    p018679  +0.027456
    p018680  +0.027392
    p018681  +0.026838
    p018682  +0.027170
    p018683  +0.027672
    p018684  +0.026284
    p018685  +0.026666
    p018686  +0.025737
    p018687  +0.025203
    p018688  +0.025664
    p018689  +0.026163
    p018690  +0.025845
    p018691  +0.024872
    p018692  +0.025552
    p018693  +0.026400
    p018694  +0.023948
    p018695  +0.024737
    p018696  +0.026073
    p018697  +0.026805
    p018698  +0.025359
    p018699  +0.023098
    p018700  +0.022356
    p018701  +0.023293
    p018702  +0.023976
    p018703  +0.024052
    p018704  +0.024680
    p018705  +0.025254
    p018706  +0.024676
    p018707  +0.025861
    p018708  +0.027119
    p018709  +0.026486
    p018710  +0.021501
    p018711  +0.019941
    p018712  +0.021512
    p018713  +0.022907
    p018714  +0.018537
    p018715  +0.020230
    p018716  +0.022855
    p018717  +0.024096
    p018718  +0.021698
    p018719  +0.017325
    p018720  +0.016330
    p018721  +0.018152
    p018722  +0.019098
    p018723  +0.019782
    p018724  +0.020662
    p018725  +0.021995
    p018726  +0.021186
    p018727  +0.022936
    p018728  +0.025076
    p018729  +0.023974
    p018730  +0.032191
    p018731  +0.032696
    p018732  +0.032946
    p018733  +0.032393
    p018734  +0.033163
    p018735  +0.033442
    p018736  +0.033190
    p018737  +0.032570
    p018738  +0.033730
    p018739  +0.033597
    p018740  +0.033886
    p018741  +0.034198
    p018742  +0.034836
    p018743  +0.034519
    p018744  +0.034280
    p018745  +0.034015
    p018746  +0.033610
    p018747  +0.032813
    p018748  +0.032713
    p018749  +0.033417
    p018750  +0.032952
    p018751  +0.032829
    p018752  +0.033124
    p018753  +0.032499
    p018754  +0.032372
    p018755  +0.032681
    p018756  +0.033342
    p018757  +0.032906
    p018758  +0.031967
    p018759  +0.032449
    p018760  +0.031752
    p018761  +0.032223
    p018762  +0.031570
    p018763  +0.031448
    p018764  +0.031911
    p018765  +0.032038
    p018766  +0.032771
    p018767  +0.032748
    p018768  +0.032320
    p018769  +0.032304
    p018770  +0.032764
    p018771  +0.032314
    p018772  +0.031417
    p018773  +0.031864
    p018774  +0.031440
    p018775  +0.031868
    p018776  +0.031483
    p018777  +0.031893
    p018778  +0.026838
    p018779  +0.026210
    p018780  +0.027813
    p018781  +0.027332
    p018782  +0.025385
    p018783  +0.026671
    p018784  +0.028740
    p018785  +0.029592
    p018786  +0.029392
    p018787  +0.028402
    p018788  +0.029061
    p018789  +0.027908
    p018790  +0.028109
    p018791  +0.026549
    p018792  +0.027281
    p018793  +0.028623
    p018794  +0.024883
    p018795  +0.025849
    p018796  +0.023175
    p018797  +0.024373
    p018798  +0.029541
    p018799  +0.029558
    p018800  +0.028980
    p018801  +0.029022
    p018802  +0.029611
    p018803  +0.028960
    p018804  +0.028375
    p018805  +0.028488
    p018806  +0.028265
    p018807  +0.029642
    p018808  +0.028901
    p018809  +0.028099
    p018810  +0.027257
    p018811  +0.027542
    p018812  +0.027943
    p018813  +0.027752
    p018814  +0.028556
    p018815  +0.028995
    p018816  +0.028387
    p018817  +0.028844
    p018818  +0.029850
    p018819  +0.029427
    p018820  +0.029737
    p018821  +0.029294
    p018822  +0.029142
    p018823  +0.029616
    p018824  +0.028659
    p018825  +0.028167
    p018826  +0.039014
    p018827  +0.038298
    p018828  +0.038676
    p018829  +0.039178
    p018830  +0.037727
    p018831  +0.038164
    p018832  +0.038833
    p018833  +0.039216
    p018834  +0.038419
    p018835  +0.037219
    p018836  +0.036766
    p018837  +0.037229
    p018838  +0.037682
    p018839  +0.037556
    p018840  +0.037990
    p018841  +0.037977
    p018842  +0.038354
    p018843  +0.038197
    p018844  +0.037792
    p018845  +0.038689
    p018846  +0.038574
    p018847  +0.038969
    p018848  +0.039157
    p018849  +0.039197
    p018850  +0.038908
    p018851  +0.038810
    p018852  +0.038476
    p018853  +0.039102
    p018854  +0.038652
    p018855  +0.038311
    p018856  +0.038956
    p018857  +0.039554
    p018858  +0.039343
    p018859  +0.039442
    p018860  +0.039218
    p018861  +0.039083
    p018862  +0.039294
    p018863  +0.038817
    p018864  +0.038147
    p018865  +0.038502
    p018866  +0.004804
    p018867  +0.003321
    p018868  +0.004987
    p018869  +0.006709
    p018870  +0.002336
    p018871  +0.003793
    p018872  +0.007053
    p018873  +0.008938
    p018874  +0.005681
    p018875  +0.001697
    p018876  +0.001309
    p018877  +0.002503
    p018878  +0.002998
    p018879  +0.004098
    p018880  +0.004723
    p018881  +0.008100
    p018882  +0.008938
    p018883  +0.006765
    p018884  +0.006027
    p018885  +0.010117
    p018886  +0.007847
    p018887  +0.011689
    p018888  +0.013711
    p018889  +0.011315
    p018890  +0.009338
    p018891  +0.036529
    p018892  +0.036107
    p018893  +0.037010
    p018894  +0.035613
    p018895  +0.035254
    p018896  +0.036024
    p018897  +0.038028
    p018898  +0.037540
    p018899  +0.036879
    p018900  +0.036462
    p018901  +0.033626
    p018902  +0.033409
    p018903  +0.035116
    p018904  +0.035463
    p018905  +0.033219
    p018906  +0.034775
    p018907  +0.033063
    p018908  +0.032953
    p018909  +0.034205
    p018910  +0.034463
    p018911  +0.016224
    p018912  +0.013859
    p018913  +0.019094
    p018914  +0.016886
    p018915  +0.011444
    p018916  +0.014540
    p018917  +0.022103
    p018918  +0.025002
    p018919  +0.023583
    p018920  +0.020222
    p018921  +0.021889
    p018922  +0.018103
    p018923  +0.018382
    p018924  +0.013868
    p018925  +0.015937
    p018926  +0.020097
    p018927  +0.010011
    p018928  +0.012198
    p018929  +0.006997
    p018930  +0.009101
    p018931  +0.015398
    p018932  +0.014389
    p018933  +0.016665
    p018934  +0.013325
    p018935  +0.012337
    p018936  +0.014609
    p018937  +0.019900
    p018938  +0.018173
    p018939  +0.018073
    p018940  +0.016195
    p018941  +0.014005
    p018942  +0.015998
    p018943  +0.012391
    p018944  +0.010206
    p018945  +0.011135
    p018946  +0.029520
    p018947  +0.029171
    p018948  +0.027554
    p018949  +0.030774
    p018950  +0.030584
    p018951  +0.028758
    p018952  +0.026896
    p018953  +0.030356
    p018954  +0.031870
    p018955  +0.032860
    p018956  +0.031808
    p018957  +0.032880
    p018958  +0.031716
    p018959  +0.031487
    p018960  +0.031607
    p018961  +0.032902
    p018962  +0.029709
    p018963  +0.030072
    p018964  +0.027554
    p018965  +0.026073
    p018966  +0.028238
    p018967  +0.033755
    p018968  +0.034509
    p018969  +0.033882
    p018970  +0.034729
    p018971  +0.035631
    p018972  +0.035131
    p018973  +0.035984
    p018974  +0.035428
    p018975  +0.035746
    p018976  +0.036358
    p018977  +0.034968
    p018978  +0.034022
    p018979  +0.036012
    p018980  +0.036308
    p018981  +0.036398
    p018982  +0.036712
    p018983  +0.036756
    p018984  +0.036547
    p018985  +0.037163
    p018986  +0.036956
    p018987  +0.037376
    p018988  +0.037576
    p018989  +0.037129
    p018990  +0.036802
    p018991  +0.037760
    p018992  +0.037357
    p018993  +0.037936
    p018994  +0.037544
    p018995  +0.036958
    p018996  +0.037157
    p018997  +0.037353
    p018998  +0.037729
    p018999  +0.038111
    p019000  +0.039755
    p019001  +0.039979
    p019002  +0.039631
    p019003  +0.039809
    p019004  +0.040569
    p019005  +0.040258
    p019006  +0.040219
    p019007  +0.039999
    p019008  +0.039629
    p019009  +0.039749
    p019010  +0.039548
    p019011  +0.039442
    p019012  +0.043941
    p019013  +0.044075
    p019014  +0.044317
    p019015  +0.044156
    p019016  +0.044203
    p019017  +0.044467
    p019018  +0.044626
    p019019  +0.044442
    p019020  +0.044787
    p019021  +0.044317
    p019022  +0.044411
    p019023  +0.044700
    p019024  +0.044597
    p019025  +0.045023
    p019026  +0.044921
    p019027  +0.045807
    p019028  +0.045752
    p019029  +0.045304
    p019030  +0.045391
    p019031  +0.045657
    p019032  +0.045181
    p019033  +0.045519
    p019034  +0.045325
    p019035  +0.044827
    p019036  +0.045024
    p019037  +0.046249
    p019038  +0.046240
    p019039  +0.046639
    p019040  +0.046678
    p019041  +0.046188
    p019042  +0.046674
    p019043  +0.046904
    p019044  +0.046980
    p019045  +0.047013
    p019046  +0.046890
    p019047  +0.046993
    p019048  +0.046484
    p019049  +0.046618
    p019050  +0.045918
    p019051  +0.046088
    p019052  +0.043416
    p019053  +0.043401
    p019054  +0.043540
    p019055  +0.043501
    p019056  +0.043381
    p019057  +0.043563
    p019058  +0.043693
    p019059  +0.043621
    p019060  +0.043756
    p019061  +0.043364
    p019062  +0.043359
    p019063  +0.043609
    p019064  +0.043585
    p019065  +0.043866
    p019066  +0.043814
    p019067  +0.044058
    p019068  +0.044133
    p019069  +0.043968
    p019070  +0.043765
    p019071  +0.043869
    p019072  +0.042782
    p019073  +0.042629
    p019074  +0.042914
    p019075  +0.043051
    p019076  +0.042487
    p019077  +0.042783
    p019078  +0.043116
    p019079  +0.043222
    p019080  +0.043014
    p019081  +0.042360
    p019082  +0.042255
    p019083  +0.042577
    p019084  +0.042667
    p019085  +0.042857
    p019086  +0.042924
    p019087  +0.043151
    p019088  +0.043113
    p019089  +0.043206
    p019090  +0.043343
    p019091  +0.043268
    p019092  +0.041984
    p019093  +0.041875
    p019094  +0.042102
    p019095  +0.041520
    p019096  +0.041412
    p019097  +0.041628
    p019098  +0.042291
    p019099  +0.042223
    p019100  +0.041785
    p019101  +0.041724
    p019102  +0.040658
    p019103  +0.040567
    p019104  +0.041168
    p019105  +0.041237
    p019106  +0.040453
    p019107  +0.041072
    p019108  +0.040326
    p019109  +0.040200
    p019110  +0.040853
    p019111  +0.040964
    p019112  +0.041375
    p019113  +0.041778
    p019114  +0.042064
    p019115  +0.041640
    p019116  +0.042108
    p019117  +0.042394
    p019118  +0.042399
    p019119  +0.041967
    p019120  +0.042704
    p019121  +0.042342
    p019122  +0.042484
    p019123  +0.042705
    p019124  +0.042601
    p019125  +0.042929
    p019126  +0.042870
    p019127  +0.043347
    p019128  +0.043389
    p019129  +0.043137
    p019130  +0.043147
    p019131  +0.043372
    p019132  +0.043034
    p019133  +0.043259
    p019134  +0.043065
    p019135  +0.042386
    p019136  +0.042801
    p019137  +0.037899
    p019138  +0.038238
    p019139  +0.038620
    p019140  +0.038367
    p019141  +0.038624
    p019142  +0.038923
    p019143  +0.039151
    p019144  +0.038998
    p019145  +0.039349
    p019146  +0.039064
    p019147  +0.039543
    p019148  +0.039724
    p019149  +0.039292
    p019150  +0.039983
    p019151  +0.039627
    p019152  +0.041068
    p019153  +0.040868
    p019154  +0.040135
    p019155  +0.040380
    p019156  +0.040838
    p019157  +0.039966
    p019158  +0.040983
    p019159  +0.041429
    p019160  +0.039901
    p019161  +0.039916
    p019162  +0.036800
    p019163  +0.037034
    p019164  +0.037748
    p019165  +0.037599
    p019166  +0.037298
    p019167  +0.037931
    p019168  +0.038588
    p019169  +0.038527
    p019170  +0.038699
    p019171  +0.037587
    p019172  +0.038138
    p019173  +0.038845
    p019174  +0.041066
    p019175  +0.039794
    p019176  +0.040877
    p019177  +0.039659
    p019178  +0.040800
    p019179  +0.040837
    p019180  +0.039599
    p019181  +0.039590
    p019182  +0.035902
    p019183  +0.036197
    p019184  +0.037215
    p019185  +0.036911
    p019186  +0.036419
    p019187  +0.037390
    p019188  +0.038378
    p019189  +0.038037
    p019190  +0.038511
    p019191  +0.036607
    p019192  +0.037498
    p019193  +0.038528
    p019194  +0.040978
    p019195  +0.039694
    p019196  +0.041049
    p019197  +0.039750
    p019198  +0.040886
    p019199  +0.040369
    p019200  +0.039216
    p019201  +0.039629
    p019202  +0.040025
    p019203  +0.040193
    p019204  +0.040495
    p019205  +0.040682
    p019206  +0.040404
    p019207  +0.040895
    p019208  +0.040946
    p019209  +0.041171
    p019210  +0.041439
    p019211  +0.042062
    p019212  +0.041774
    p019213  +0.041433
    p019214  +0.041149
    p019215  +0.041071
    p019216  +0.040688
    p019217  +0.033674
    p019218  +0.034369
    p019219  +0.034994
    p019220  +0.034112
    p019221  +0.034987
    p019222  +0.035782
    p019223  +0.035601
    p019224  +0.034506
    p019225  +0.036599
    p019226  +0.035502
    p019227  +0.036431
    p019228  +0.037430
    p019229  +0.039435
    p019230  +0.038452
    p019231  +0.038184
    p019232  +0.037411
    p019233  +0.036729
    p019234  +0.035193
    p019235  +0.034865
    p019236  +0.036183
    p019237  +0.031224
    p019238  +0.031669
    p019239  +0.031613
    p019240  +0.031070
    p019241  +0.032256
    p019242  +0.032335
    p019243  +0.031533
    p019244  +0.030901
    p019245  +0.032377
    p019246  +0.032944
    p019247  +0.033193
    p019248  +0.033395
    p019249  +0.033711
    p019250  +0.033563
    p019251  +0.032403
    p019252  +0.032395
    p019253  +0.031336
    p019254  +0.030521
    p019255  +0.030720
    p019256  +0.031440
    p019257  +0.031085
    p019258  +0.030867
    p019259  +0.030604
    p019260  +0.030854
    p019261  +0.030820
    p019262  +0.030564
    p019263  +0.030304
    p019264  +0.030564
    p019265  +0.030285
    p019266  +0.030941
    p019267  +0.030721
    p019268  +0.030487
    p019269  +0.029961
    p019270  +0.030237
    p019271  +0.029655
    p019272  +0.029987
    p019273  +0.029609
    p019274  +0.029850
    p019275  +0.030232
    p019276  +0.029978
    p019277  +0.031314
    p019278  +0.031473
    p019279  +0.031088
    p019280  +0.031950
    p019281  +0.032007
    p019282  +0.031832
    p019283  +0.030433
    p019284  +0.030788
    p019285  +0.031349
    p019286  +0.031634
    p019287  +0.033745
    p019288  +0.033716
    p019289  +0.032659
    p019290  +0.032527
    p019291  +0.033641
    p019292  +0.032713
    p019293  +0.033533
    p019294  +0.033403
    p019295  +0.032660
    p019296  +0.032707
    p019297  +0.036618
    p019298  +0.035856
    p019299  +0.036032
    p019300  +0.036760
    p019301  +0.035033
    p019302  +0.035221
    p019303  +0.036205
    p019304  +0.036889
    p019305  +0.035407
    p019306  +0.034207
    p019307  +0.034383
    p019308  +0.034549
    p019309  +0.034834
    p019310  +0.034703
    p019311  +0.035751
    p019312  +0.035586
    p019313  +0.036509
    p019314  +0.037045
    p019315  +0.036992
    p019316  +0.036371
    p019317  +0.037366
