# TAU — offset algébrique (τ)
# Mellado et al. (2012) Eq. 4 : τ = s_û(p)
# τ > 0 : p à l'extérieur   τ = 0 : sur la surface   τ < 0 : à l'intérieur
#
n_scales  = 12
    p000540  +0.177822
    p000541  +0.180955
    p000542  +0.195556
    p000543  +0.199450
    p000544  +0.214821
    p000545  +0.209583
    p000546  +0.219633
    p000547  +0.223716
    p000548  +0.154615
    p000549  +0.174955
    p000550  +0.151846
    p000551  +0.171560
    p000552  +0.191791
    p000553  +0.187165
    p000554  +0.148325
    p000555  +0.166796
    p000556  +0.180615
    p000557  +0.188433
    p000558  +0.197440
    p000559  +0.204099
    p000560  +0.181444
    p000561  +0.178745
    p000562  +0.202499
    p000563  +0.205268
    p000564  +0.175652
    p000565  +0.199348
    p000566  +0.223938
    p000567  +0.226815
    p000568  +0.220424
    p000569  +0.172704
    p000570  +0.196198
    p000571  +0.217079
    p000572  +0.235271
    p000573  +0.238944
    p000574  +0.246680
    p000575  +0.243411
    p000576  +0.177625
    p000577  +0.184355
    p000578  +0.173464
    p000579  +0.164961
    p000580  +0.170365
    p000581  +0.162203
    p000582  +0.165813
    p000583  +0.169989
    p000584  +0.156508
    p000585  +0.159985
    p000586  +0.128811
    p000587  +0.130324
    p000588  +0.145981
    p000589  +0.143392
    p000590  +0.131138
    p000591  +0.147494
    p000592  +0.132799
    p000593  +0.136871
    p000594  +0.154283
    p000595  +0.149625
    p000596  +0.175595
    p000597  +0.180991
    p000598  +0.203960
    p000599  +0.197776
    p000600  +0.183266
    p000601  +0.206700
    p000602  +0.223921
    p000603  +0.217184
    p000604  +0.227204
    p000605  +0.183229
    p000606  +0.206896
    p000607  +0.228041
    p000608  +0.246996
    p000609  +0.244767
    p000610  +0.233439
    p000611  +0.240696
    p000612  +0.195433
    p000613  +0.180525
    p000614  +0.208690
    p000615  +0.193135
    p000616  +0.145084
    p000617  +0.163583
    p000618  +0.155641
    p000619  +0.175372
    p000620  +0.187554
    p000621  +0.166429
    p000622  +0.206101
    p000623  +0.222063
    p000624  +0.145851
    p000625  +0.147731
    p000626  +0.133120
    p000627  +0.136521
    p000628  +0.152869
    p000629  +0.142778
    p000630  +0.121384
    p000631  +0.112145
    p000632  +0.115952
    p000633  +0.125315
    p000634  +0.120588
    p000635  +0.131362
    p000636  +0.137871
    p000637  +0.125209
    p000638  +0.150100
    p000639  +0.159507
    p000640  +0.148755
    p000641  +0.153694
    p000642  +0.134332
    p000643  +0.137806
    p000644  +0.156989
    p000645  +0.157953
    p000646  +0.141439
    p000647  +0.141168
    p000648  +0.108341
    p000649  +0.108320
    p000650  +0.124358
    p000651  +0.125129
    p000652  +0.108639
    p000653  +0.122419
    p000654  +0.109785
    p000655  +0.120877
    p000656  +0.145644
    p000657  +0.130984
    p000658  +0.135593
    p000659  +0.127812
    p000660  +0.120372
    p000661  +0.121930
    p000662  +0.110940
    p000663  +0.119082
    p000664  +0.109081
    p000665  +0.120501
    p000666  +0.108390
    p000667  +0.123221
    p000668  +0.037195
    p000669  +0.060907
    p000670  +0.065182
    p000671  +0.041643
    p000672  +0.082817
    p000673  +0.087517
    p000674  +0.069044
    p000675  +0.045551
    p000676  +0.091980
    p000677  +0.101378
    p000678  +0.106790
    p000679  +0.112429
    p000680  +0.122714
    p000681  +0.117934
    p000682  +0.099634
    p000683  +0.096007
    p000684  +0.075567
    p000685  +0.052167
    p000686  +0.049057
    p000687  +0.072497
    p000688  +0.064279
    p000689  +0.064151
    p000690  +0.090003
    p000691  +0.090428
    p000692  +0.064608
    p000693  +0.090085
    p000694  +0.116777
    p000695  +0.117634
    p000696  +0.116540
    p000697  +0.065214
    p000698  +0.065602
    p000699  +0.090440
    p000700  +0.090347
    p000701  +0.116171
    p000702  +0.116550
    p000703  +0.142537
    p000704  +0.141903
    p000705  +0.142987
    p000706  +0.144564
    p000707  +0.143471
    p000708  +0.065166
    p000709  +0.089707
    p000710  +0.064098
    p000711  +0.088481
    p000712  +0.115208
    p000713  +0.113593
    p000714  +0.062694
    p000715  +0.060930
    p000716  +0.084904
    p000717  +0.086818
    p000718  +0.109594
    p000719  +0.111738
    p000720  +0.136295
    p000721  +0.133926
    p000722  +0.138531
    p000723  +0.140462
    p000724  +0.131669
    p000725  +0.107426
    p000726  +0.129283
    p000727  +0.105132
    p000728  +0.059083
    p000729  +0.082883
    p000730  +0.057030
    p000731  +0.080654
    p000732  +0.078278
    p000733  +0.054754
    p000734  +0.102635
    p000735  +0.126385
    p000736  +0.071589
    p000737  +0.069661
    p000738  +0.096488
    p000739  +0.098732
    p000740  +0.067410
    p000741  +0.094171
    p000742  +0.124499
    p000743  +0.126907
    p000744  +0.121873
    p000745  +0.065519
    p000746  +0.092007
    p000747  +0.119433
    p000748  +0.146686
    p000749  +0.149498
    p000750  +0.154918
    p000751  +0.152401
    p000752  +0.115719
    p000753  +0.118780
    p000754  +0.114898
    p000755  +0.098444
    p000756  +0.100315
    p000757  +0.098594
    p000758  +0.115476
    p000759  +0.115183
    p000760  +0.102319
    p000761  +0.100172
    p000762  +0.073404
    p000763  +0.068580
    p000764  +0.084807
    p000765  +0.088616
    p000766  +0.064918
    p000767  +0.082052
    p000768  +0.062674
    p000769  +0.061957
    p000770  +0.081317
    p000771  +0.080702
    p000772  +0.071788
    p000773  +0.073289
    p000774  +0.100108
    p000775  +0.097823
    p000776  +0.073641
    p000777  +0.100808
    p000778  +0.127835
    p000779  +0.124504
    p000780  +0.128989
    p000781  +0.073015
    p000782  +0.100236
    p000783  +0.128566
    p000784  +0.156641
    p000785  +0.156965
    p000786  +0.150763
    p000787  +0.155181
    p000788  +0.125499
    p000789  +0.105202
    p000790  +0.134240
    p000791  +0.111793
    p000792  +0.063335
    p000793  +0.084306
    p000794  +0.065958
    p000795  +0.088813
    p000796  +0.093637
    p000797  +0.069064
    p000798  +0.118666
    p000799  +0.143206
    p000800  +0.083358
    p000801  +0.086207
    p000802  +0.098281
    p000803  +0.095678
    p000804  +0.084162
    p000805  +0.096862
    p000806  +0.105344
    p000807  +0.102447
    p000808  +0.105670
    p000809  +0.079189
    p000810  +0.093102
    p000811  +0.104379
    p000812  +0.114602
    p000813  +0.112813
    p000814  +0.106922
    p000815  +0.110259
    p000816  +0.102498
    p000817  +0.097903
    p000818  +0.095864
    p000819  +0.087633
    p000820  +0.091435
    p000821  +0.093923
    p000822  +0.073771
    p000823  +0.079528
    p000824  +0.033315
    p000825  +0.044609
    p000826  +0.063661
    p000827  +0.054714
    p000828  +0.059102
    p000829  +0.075472
    p000830  +0.073087
    p000831  +0.087117
    p000832  +0.091356
    p000833  +0.093332
    p000834  +0.072343
    p000835  +0.074135
    p000836  +0.096760
    p000837  +0.077996
    p000838  +0.032416
    p000839  +0.056119
    p000840  +0.028993
    p000841  +0.052409
    p000842  +0.028683
    p000843  +0.051467
    p000844  +0.284611
    p000845  +0.255252
    p000846  +0.253100
    p000847  +0.282264
    p000848  +0.221987
    p000849  +0.220699
    p000850  +0.248204
    p000851  +0.276571
    p000852  +0.217471
    p000853  +0.194231
    p000854  +0.181634
    p000855  +0.181863
    p000856  +0.194012
    p000857  +0.181117
    p000858  +0.192327
    p000859  +0.176945
    p000860  +0.186015
    p000861  +0.189715
    p000862  +0.179425
    p000863  +0.206913
    p000864  +0.212720
    p000865  +0.233220
    p000866  +0.259025
    p000867  +0.268650
    p000868  +0.241319
    p000869  +0.278612
    p000870  +0.287887
    p000871  +0.293212
    p000872  +0.301253
    p000873  +0.295169
    p000874  +0.306921
    p000875  +0.303963
    p000876  +0.312091
    p000877  +0.318760
    p000878  +0.310927
    p000879  +0.322155
    p000880  +0.314940
    p000881  +0.319628
    p000882  +0.314638
    p000883  +0.316119
    p000884  +0.322304
    p000885  +0.309986
    p000886  +0.309915
    p000887  +0.301453
    p000888  +0.299876
    p000889  +0.318903
    p000890  +0.326922
    p000891  +0.325909
    p000892  +0.336070
    p000893  +0.331210
    p000894  +0.342839
    p000895  +0.333765
    p000896  +0.341803
    p000897  +0.357444
    p000898  +0.346802
    p000899  +0.371069
    p000900  +0.356955
    p000901  +0.385999
    p000902  +0.363715
    p000903  +0.362953
    p000904  +0.381257
    p000905  +0.344090
    p000906  +0.345676
    p000907  +0.329358
    p000908  +0.332045
    p000909  +0.274751
    p000910  +0.264962
    p000911  +0.250963
    p000912  +0.261542
    p000913  +0.255558
    p000914  +0.240077
    p000915  +0.235350
    p000916  +0.245867
    p000917  +0.224058
    p000918  +0.248637
    p000919  +0.246096
    p000920  +0.224582
    p000921  +0.230825
    p000922  +0.204209
    p000923  +0.213298
    p000924  +0.196766
    p000925  +0.185114
    p000926  +0.208555
    p000927  +0.229572
    p000928  +0.219787
    p000929  +0.269453
    p000930  +0.282041
    p000931  +0.253506
    p000932  +0.272213
    p000933  +0.284339
    p000934  +0.256195
    p000935  +0.236306
    p000936  +0.238512
    p000937  +0.221003
    p000938  +0.234018
    p000939  +0.236954
    p000940  +0.251563
    p000941  +0.251180
    p000942  +0.261931
    p000943  +0.278668
    p000944  +0.267081
    p000945  +0.221323
    p000946  +0.230785
    p000947  +0.209487
    p000948  +0.187038
    p000949  +0.195009
    p000950  +0.177640
    p000951  +0.196879
    p000952  +0.168463
    p000953  +0.130890
    p000954  +0.142989
    p000955  +0.138026
    p000956  +0.150503
    p000957  +0.144923
    p000958  +0.151266
    p000959  +0.165019
    p000960  +0.158124
    p000961  +0.323434
    p000962  +0.314511
    p000963  +0.338096
    p000964  +0.315783
    p000965  +0.308194
    p000966  +0.328991
    p000967  +0.383276
    p000968  +0.358477
    p000969  +0.373405
    p000970  +0.348370
    p000971  +0.338262
    p000972  +0.319338
    p000973  +0.334933
    p000974  +0.357812
    p000975  +0.306661
    p000976  +0.318219
    p000977  +0.299617
    p000978  +0.296714
    p000979  +0.301988
    p000980  +0.307538
    p000981  +0.310473
    p000982  +0.305102
    p000983  +0.306744
    p000984  +0.301913
    p000985  +0.295949
    p000986  +0.299843
    p000987  +0.293508
    p000988  +0.297039
    p000989  +0.269944
    p000990  +0.273784
    p000991  +0.289622
    p000992  +0.286049
    p000993  +0.278609
    p000994  +0.294574
    p000995  +0.282824
    p000996  +0.299078
    p000997  +0.192907
    p000998  +0.180231
    p000999  +0.220649
    p001000  +0.190372
    p001001  +0.177923
    p001002  +0.217583
    p001003  +0.253780
    p001004  +0.250064
    p001005  +0.241744
    p001006  +0.245673
    p001007  +0.209902
    p001008  +0.213725
    p001009  +0.183303
    p001010  +0.171169
    p001011  +0.174864
    p001012  +0.187057
    p001013  +0.015501
    p001014  +0.027671
    p001015  +0.001581
    p001016  -0.006319
    p001017  +0.042305
    p001018  +0.011811
    p001019  -0.023380
    p001020  -0.026688
    p001021  -0.019008
    p001022  +0.060498
    p001023  +0.084029
    p001024  +0.048034
    p001025  +0.026305
    p001026  +0.007356
    p001027  -0.010543
    p001028  -0.079225
    p001029  -0.076440
    p001030  -0.047225
    p001031  -0.035112
    p001032  -0.069594
    p001033  -0.047456
    p001034  -0.062371
    p001035  -0.056322
    p001036  -0.044454
    p001037  -0.045457
    p001038  -0.060722
    p001039  -0.046808
    p001040  -0.063795
    p001041  -0.050362
    p001042  -0.030923
    p001043  -0.035423
    p001044  -0.064509
    p001045  -0.052692
    p001046  -0.039319
    p001047  -0.007701
    p001048  -0.024088
    p001049  -0.002358
    p001050  -0.019379
    p001051  +0.005413
    p001052  -0.013357
    p001053  +0.388264
    p001054  +0.399457
    p001055  +0.407327
    p001056  +0.400869
    p001057  +0.409865
    p001058  +0.412490
    p001059  +0.410255
    p001060  +0.407548
    p001061  +0.411402
    p001062  +0.419748
    p001063  +0.427493
    p001064  +0.418381
    p001065  +0.416333
    p001066  +0.407939
    p001067  +0.410660
    p001068  +0.379864
    p001069  +0.387518
    p001070  +0.401054
    p001071  +0.395146
    p001072  +0.393101
    p001073  +0.404850
    p001074  +0.396781
    p001075  +0.398452
    p001076  +0.406869
    p001077  +0.406731
    p001078  +0.191861
    p001079  +0.105784
    p001080  +0.128886
    p001081  +0.209955
    p001082  +0.029517
    p001083  +0.058422
    p001084  +0.154203
    p001085  +0.226609
    p001086  +0.091900
    p001087  -0.031994
    p001088  +0.001764
    p001089  +0.042219
    p001090  +0.115482
    p001091  +0.081326
    p001092  +0.154379
    p001093  +0.125329
    p001094  +0.199961
    p001095  +0.250503
    p001096  +0.240604
    p001097  +0.179072
    p001098  +0.424684
    p001099  +0.435523
    p001100  +0.408658
    p001101  +0.434284
    p001102  +0.442354
    p001103  +0.415907
    p001104  +0.374278
    p001105  +0.391565
    p001106  +0.366715
    p001107  +0.392308
    p001108  +0.395432
    p001109  +0.422643
    p001110  +0.406346
    p001111  +0.375037
    p001112  +0.436748
    p001113  +0.430298
    p001114  +0.436679
    p001115  +0.425554
    p001116  +0.441408
    p001117  +0.442683
    p001118  +0.428261
    p001119  +0.416324
    p001120  +0.421149
    p001121  +0.409507
    p001122  +0.402360
    p001123  +0.394473
    p001124  +0.406264
    p001125  +0.397621
    p001126  +0.384056
    p001127  +0.350839
    p001128  +0.368009
    p001129  +0.360490
    p001130  +0.377778
    p001131  +0.370339
    p001132  +0.386903
    p001133  +0.253658
    p001134  +0.295867
    p001135  +0.302291
    p001136  +0.252154
    p001137  +0.286480
    p001138  +0.338268
    p001139  +0.351498
    p001140  +0.321608
    p001141  +0.248538
    p001142  +0.268565
    p001143  +0.276440
    p001144  +0.292003
    p001145  +0.305345
    p001146  +0.361812
    p001147  +0.334455
    p001148  +0.315601
    p001149  +0.386391
    p001150  +0.356169
    p001151  +0.408002
    p001152  +0.393920
    p001153  +0.376818
    p001154  +0.112629
    p001155  +0.141319
    p001156  +0.135143
    p001157  +0.160150
    p001158  +0.174828
    p001159  +0.188274
    p001160  +0.152979
    p001161  +0.173937
    p001162  +0.197008
    p001163  +0.221988
    p001164  +0.219131
    p001165  +0.212618
    p001166  +0.037894
    p001167  +0.052633
    p001168  +0.061869
    p001169  +0.077584
    p001170  +0.069567
    p001171  +0.094685
    p001172  +0.087127
    p001173  +0.102612
    p001174  +0.118251
    p001175  +0.134763
    p001176  +0.113620
    p001177  +0.089288
    p001178  +0.025406
    p001179  +0.015626
    p001180  +0.047512
    p001181  +0.035762
    p001182  +0.009484
    p001183  +0.028292
    p001184  +0.048363
    p001185  +0.057446
    p001186  +0.071287
    p001187  -0.074543
    p001188  -0.075274
    p001189  -0.083807
    p001190  -0.086063
    p001191  -0.071712
    p001192  -0.081897
    p001193  -0.102844
    p001194  -0.092216
    p001195  -0.107291
    p001196  -0.096839
    p001197  -0.101158
    p001198  -0.092507
    p001199  +0.077259
    p001200  +0.077568
    p001201  +0.078029
    p001202  +0.076476
    p001203  +0.073986
    p001204  +0.075993
    p001205  +0.075237
    p001206  +0.071960
    p001207  +0.075010
    p001208  +0.066334
    p001209  +0.054939
    p001210  +0.059149
    p001211  +0.069611
    p001212  +0.061408
    p001213  +0.070341
    p001214  +0.057413
    p001215  +0.063421
    p001216  +0.068175
    p001217  +0.060871
    p001218  +0.064573
    p001219  +0.070929
    p001220  +0.061400
    p001221  +0.055093
    p001222  +0.064367
    p001223  +0.069347
    p001224  +0.072019
    p001225  +0.073566
    p001226  +0.066140
    p001227  +0.068193
    p001228  +0.069816
    p001229  +0.061531
    p001230  +0.046869
    p001231  +0.057227
    p001232  +0.040920
    p001233  +0.051716
    p001234  +0.035710
    p001235  +0.046798
