# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 12
    p034914   27.8231°
    p034915   31.6334°
    p034916   35.2921°
    p034917   40.6959°
    p034918   37.5564°
    p034919   41.5184°
    p034920   41.5657°
    p034921   41.5781°
    p034922   38.6459°
    p034923   40.7043°
    p034924   36.9271°
    p034925   42.5577°
    p034926   43.0535°
    p034927   41.3433°
    p034928   35.5817°
    p034929   40.6009°
    p034930   41.4256°
    p034931   41.6140°
    p034932   41.2729°
    p034933   42.2331°
    p034934   51.3855°
    p034935   47.0310°
    p034936   56.3135°
    p034937   50.4805°
    p034938   44.7532°
    p034939   47.0774°
    p034940   61.1615°
    p034941   52.7864°
    p034942   46.6629°
    p034943   42.8431°
    p034944   45.1618°
    p034945   43.2000°
    p034946   66.6578°
    p034947   59.8238°
    p034948   66.5797°
    p034949   59.2347°
    p034950   52.1047°
    p034951   50.6968°
    p034952   27.4178°
    p034953   46.7934°
    p034954   34.4762°
    p034955   54.8866°
    p034956   40.5532°
    p034957   61.7016°
    p034958   50.0698°
    p034959   26.6351°
    p034960   48.8479°
    p034961   24.2889°
    p034962   10.9737°
    p034963    6.6864°
    p034964   52.6594°
    p034965   23.6739°
    p034966    4.6321°
    p034967   13.1397°
    p034968    9.8582°
    p034969    7.2582°
    p034970   77.6289°
    p034971   73.3599°
    p034972   75.8674°
    p034973   77.4658°
    p034974   69.2103°
    p034975   75.6740°
    p034976   69.8606°
    p034977   68.8818°
    p034978   67.7850°
    p034979   75.2030°
    p034980   67.9366°
    p034981   76.4931°
    p034982   30.3400°
    p034983   34.0303°
    p034984   43.7935°
    p034985   44.3669°
    p034986   42.9772°
    p034987   51.5239°
    p034988   58.9109°
    p034989   57.5916°
    p034990   61.8381°
    p034991   67.2705°
    p034992   60.4787°
    p034993   53.8218°
    p034994   25.5004°
    p034995   12.3716°
    p034996   28.7292°
    p034997   25.8671°
    p034998   19.5581°
    p034999   37.2026°
    p035000   37.4813°
    p035001   43.4465°
    p035002   54.6245°
    p035003   60.4827°
    p035004   44.2951°
    p035005   27.7106°
    p035006   40.5660°
    p035007   31.4871°
    p035008   45.8575°
    p035009   40.3484°
    p035010   32.6165°
    p035011   44.1667°
    p035012   45.6717°
    p035013   42.8965°
    p035014   38.8700°
    p035015   41.4856°
    p035016   34.4132°
    p035017   39.8086°
    p035018   18.5614°
    p035019   18.2766°
    p035020   20.5340°
    p035021   21.7357°
    p035022   21.5017°
    p035023   22.9734°
    p035024   24.5534°
    p035025   26.1753°
    p035026   28.8510°
    p035027   26.5147°
    p035028   25.6237°
    p035029   25.8124°
    p035030   18.1339°
    p035031   10.9350°
    p035032   19.3733°
    p035033   19.3509°
    p035034   17.2084°
    p035035   20.7433°
    p035036   18.7741°
    p035037   21.1474°
    p035038   25.3391°
    p035039   25.1635°
    p035040   27.1489°
    p035041   25.5961°
    p035042   32.3791°
    p035043   38.4995°
    p035044   22.1041°
    p035045   38.3014°
    p035046   42.1290°
    p035047   31.3511°
    p035048   10.7878°
    p035049   21.8474°
    p035050   31.5435°
    p035051   35.8868°
    p035052   40.7297°
    p035053   39.1324°
    p035054   40.3449°
    p035055   37.2873°
    p035056   41.6194°
    p035057   43.0218°
    p035058   41.0309°
    p035059   43.7526°
    p035060   41.2255°
    p035061   43.4629°
    p035062   41.3590°
    p035063   41.7894°
    p035064   41.8085°
    p035065   41.9372°
    p035066   14.2076°
    p035067    9.4859°
    p035068   24.0388°
    p035069   23.9190°
    p035070   18.3080°
    p035071   31.3140°
    p035072   31.9969°
    p035073   37.2652°
    p035074   41.1502°
    p035075   38.8945°
    p035076   28.0855°
    p035077   34.6620°
    p035078   20.7455°
    p035079   20.1638°
    p035080   19.8609°
    p035081   24.3951°
    p035082   26.5345°
    p035083   22.7469°
    p035084   15.7510°
    p035085   19.5797°
    p035086   23.5050°
    p035087   24.5939°
    p035088   28.6852°
    p035089   26.6818°
    p035090   34.8366°
    p035091   32.3619°
    p035092   32.4444°
    p035093   29.0267°
    p035094   23.9872°
    p035095   21.6823°
    p035096   17.5500°
    p035097   25.9658°
    p035098   30.7532°
    p035099   11.5074°
    p035100   16.0821°
    p035101    6.6277°
    p035102    8.6398°
    p035103   14.6469°
    p035104    2.9494°
    p035105    2.3749°
    p035106    3.1029°
    p035107    6.2502°
    p035108    1.4907°
    p035109   13.2195°
    p035110    6.0428°
    p035111    4.4934°
    p035112    4.4624°
    p035113    5.7795°
    p035114    6.4659°
    p035115    4.1174°
    p035116    6.5724°
    p035117    7.2549°
    p035118    6.5075°
    p035119    4.9684°
    p035120    0.4897°
    p035121    1.1973°
    p035122    0.6194°
    p035123    1.4492°
    p035124    0.3206°
    p035125    0.4673°
    p035126    0.5573°
    p035127    1.4936°
    p035128    0.6190°
    p035129    1.4635°
    p035130    1.2098°
    p035131    0.9360°
    p035132    1.2184°
    p035133    1.4098°
    p035134    0.6092°
    p035135    0.7219°
    p035136    1.3634°
    p035137    0.6154°
    p035138    0.2469°
    p035139    0.1285°
    p035140    0.1653°
    p035141   14.7502°
    p035142   17.5601°
    p035143   16.5334°
    p035144   18.8341°
    p035145   18.2580°
    p035146   18.5609°
    p035147   18.5917°
    p035148   19.7069°
    p035149   17.8065°
    p035150    4.4631°
    p035151    5.2127°
    p035152    3.7280°
    p035153    3.0803°
    p035154    6.0304°
    p035155    4.5456°
    p035156    1.0145°
    p035157    0.4420°
    p035158    0.4678°
    p035159    6.8938°
    p035160    5.4979°
    p035161    0.3663°
    p035162    1.7063°
    p035163    4.0090°
    p035164    1.5359°
    p035165    4.3241°
    p035166    1.3214°
    p035167    1.3140°
    p035168    2.6371°
    p035169    4.5258°
    p035170   13.3682°
    p035171   12.0480°
    p035172   11.5354°
    p035173   12.3873°
    p035174   12.0905°
    p035175   10.4331°
    p035176    7.5276°
    p035177    5.9890°
    p035178    7.1297°
    p035179    4.4820°
    p035180   12.0998°
    p035181    9.4179°
    p035182   13.9463°
    p035183   12.1818°
    p035184   11.3494°
    p035185   11.5237°
    p035186    1.3721°
    p035187    1.7121°
    p035188    0.9695°
    p035189    2.8586°
    p035190    1.4683°
    p035191    3.1565°
    p035192    0.4561°
    p035193    3.7168°
    p035194    8.6368°
    p035195    8.3017°
    p035196    7.6206°
    p035197    8.3157°
    p035198    5.9986°
    p035199    5.8175°
    p035200    6.1597°
    p035201    6.2570°
    p035202    5.8132°
    p035203    6.6581°
    p035204    6.3107°
    p035205    7.0207°
    p035206    6.1062°
    p035207    5.4993°
    p035208    4.1988°
    p035209    4.8657°
    p035210    0.6727°
    p035211    2.2171°
    p035212    3.5485°
    p035213    1.1123°
    p035214    1.8852°
    p035215    1.3195°
    p035216    3.7409°
    p035217    4.9174°
    p035218    0.3271°
    p035219    2.0433°
    p035220    0.9475°
    p035221    3.2863°
    p035222    1.0529°
    p035223    3.4046°
    p035224    2.9221°
    p035225   16.2958°
    p035226   14.1229°
    p035227   14.7018°
    p035228   15.7899°
    p035229   13.6972°
    p035230   13.7826°
    p035231    9.7905°
    p035232    8.1672°
    p035233    6.2805°
    p035234   12.5523°
    p035235   12.9158°
    p035236   14.9517°
    p035237    2.3076°
    p035238    4.8083°
    p035239    0.5736°
    p035240    3.0813°
    p035241    9.4647°
    p035242    8.4854°
    p035243    7.2152°
    p035244    1.1775°
    p035245    3.1303°
    p035246    5.3192°
    p035247    5.4589°
    p035248    4.7227°
    p035249    4.9751°
    p035250    5.6409°
    p035251    5.3700°
    p035252    3.5865°
    p035253    3.0949°
    p035254    2.8226°
    p035255   16.0662°
    p035256   16.0068°
    p035257   19.1649°
    p035258   20.3064°
    p035259   17.5517°
    p035260   22.3996°
    p035261   23.4987°
    p035262   26.4301°
    p035263   23.9107°
    p035264   15.7307°
    p035265   17.4507°
    p035266   15.1538°
    p035267    8.2234°
    p035268    1.4457°
    p035269    7.0764°
    p035270    8.1282°
    p035271    6.9656°
    p035272    8.0167°
    p035273    8.5614°
    p035274    8.7215°
    p035275    7.9663°
    p035276    7.9205°
    p035277    6.1922°
    p035278    5.1276°
    p035279    7.4461°
    p035280    7.0413°
    p035281    7.7375°
    p035282    6.6046°
    p035283    8.0632°
    p035284    7.3582°
    p035285    5.0107°
    p035286    5.9898°
    p035287    6.0263°
    p035288    6.8226°
    p035289    5.8857°

[ECHELLE 12]
  t             = 2.755149
  n_valid       = 35290/35290
  mean(angle°)  = 21.3856
  std(angle°)   = 21.3031
  valeurs (degrés) :
    p000000   36.2943°
    p000001   44.8750°
    p000002   41.7521°
    p000003   33.8809°
    p000004   49.2219°
    p000005   46.7363°
    p000006   43.2008°
    p000007   35.9932°
    p000008   47.5294°
    p000009   51.9014°
    p000010   54.3418°
    p000011   53.1178°
    p000012   50.0109°
    p000013   52.9808°
    p000014   50.2269°
    p000015   51.7484°
    p000016   50.5391°
    p000017   50.7501°
    p000018   52.3949°
    p000019   48.3565°
    p000020   48.5893°
    p000021   44.3053°
    p000022   36.8799°
    p000023   38.1030°
    p000024   44.7788°
    p000025   52.2081°
    p000026   51.4803°
    p000027   51.2876°
    p000028   50.5923°
    p000029   50.6155°
    p000030   51.1078°
    p000031   51.2500°
    p000032   50.0478°
    p000033   48.0434°
    p000034   43.7489°
    p000035   44.7998°
    p000036   48.3913°
    p000037   44.6260°
    p000038   47.8999°
    p000039   44.8516°
    p000040   47.9664°
    p000041   47.4219°
    p000042   44.3534°
    p000043   49.7670°
    p000044   49.6031°
    p000045   50.7356°
    p000046   51.0875°
    p000047   51.2943°
    p000048   50.8515°
    p000049   52.8511°
    p000050   53.5408°
    p000051   51.4532°
    p000052   52.3905°
    p000053   55.4165°
    p000054   54.3600°
    p000055   54.5574°
    p000056   53.4442°
    p000057   45.7661°
    p000058   45.6719°
    p000059   50.8473°
    p000060   52.0135°
    p000061   44.5805°
    p000062   49.6916°
    p000063   43.4937°
    p000064   48.7615°
    p000065   50.2869°
    p000066   51.0642°
    p000067   48.4141°
    p000068   49.6435°
    p000069   50.6974°
    p000070   48.9139°
    p000071   45.5486°
    p000072   38.6149°
    p000073   40.2831°
    p000074   46.5067°
    p000075   38.0400°
    p000076   45.2213°
    p000077   43.7699°
    p000078   35.6415°
    p000079   48.0595°
    p000080   50.2898°
    p000081   64.3713°
    p000082   61.6209°
    p000083   60.0245°
    p000084   63.0062°
    p000085   58.7849°
    p000086   56.7552°
    p000087   57.1781°
    p000088   60.2868°
    p000089   53.7855°
    p000090   56.2061°
    p000091   53.6754°
    p000092   50.7097°
    p000093   39.8522°
    p000094   46.6190°
    p000095   42.6447°
    p000096   49.3354°
    p000097   43.4895°
    p000098   46.8053°
    p000099   55.8338°
    p000100   52.6477°
    p000101   56.8391°
    p000102   58.7639°
    p000103   55.8017°
    p000104   57.4675°
    p000105   63.6175°
    p000106   61.1186°
    p000107   61.8327°
    p000108   59.5627°
    p000109   50.3392°
    p000110   49.8535°
    p000111   56.4144°
    p000112   58.3443°
    p000113   48.2711°
    p000114   54.6300°
    p000115   46.3827°
    p000116   53.1808°
    p000117   65.3743°
    p000118   66.4760°
    p000119   65.0275°
    p000120   64.1707°
    p000121   66.8285°
    p000122   65.3292°
    p000123   62.3949°
    p000124   61.7933°
    p000125   62.6788°
    p000126   66.2223°
    p000127   64.7520°
    p000128   62.1219°
    p000129   49.3163°
    p000130   57.9395°
    p000131   50.7054°
    p000132   58.7482°
    p000133   51.6345°
    p000134   53.2638°
    p000135   59.0150°
    p000136   58.8314°
    p000137   65.5506°
    p000138   66.2007°
    p000139   63.4756°
    p000140   64.0070°
    p000141   64.8958°
    p000142   65.9233°
    p000143   63.0105°
    p000144   63.7233°
    p000145   48.5855°
    p000146   50.0503°
    p000147   59.1118°
    p000148   58.6952°
    p000149   51.0708°
    p000150   59.7338°
    p000151   51.1645°
    p000152   59.5210°
    p000153   44.4859°
    p000154   53.1940°
    p000155   51.8061°
    p000156   41.1490°
    p000157   59.6788°
    p000158   58.9751°
    p000159   55.6506°
    p000160   44.3684°
    p000161   60.1009°
    p000162   63.3507°
    p000163   62.5080°
    p000164   61.4359°
    p000165   55.8809°
    p000166   60.2484°
    p000167   57.5311°
    p000168   61.0291°
    p000169   55.4168°
    p000170   43.0004°
    p000171   48.6202°
    p000172   58.9870°
    p000173   63.1645°
    p000174   60.2701°
    p000175   61.8330°
    p000176   59.4482°
    p000177   48.7217°
    p000178   55.3439°
    p000179   49.7218°
    p000180   55.0304°
    p000181   51.5889°
    p000182   52.9264°
    p000183   54.8777°
    p000184   50.6631°
    p000185   52.7127°
    p000186   57.9151°
    p000187   50.8760°
    p000188   59.0207°
    p000189   26.8236°
    p000190   29.4940°
    p000191   18.2983°
    p000192   20.3730°
    p000193   29.3666°
    p000194   20.0831°
    p000195   11.7778°
    p000196    8.5305°
    p000197    8.5770°
    p000198   13.0033°
    p000199    8.7660°
    p000200   12.8431°
    p000201   13.4989°
    p000202   19.7097°
    p000203   14.0357°
    p000204   10.0858°
    p000205   28.0987°
    p000206   21.1253°
    p000207   36.5493°
    p000208   30.5172°
    p000209   16.0227°
    p000210   22.8452°
    p000211   19.3272°
    p000212   25.8760°
    p000213   30.5154°
    p000214   32.9432°
    p000215   23.4889°
    p000216   29.0118°
    p000217   33.7717°
    p000218   29.1631°
    p000219   39.4107°
    p000220   35.5025°
    p000221   42.1925°
    p000222   45.4716°
    p000223   40.1932°
    p000224   38.1523°
    p000225   36.7704°
    p000226   39.6659°
    p000227   40.3763°
    p000228   43.0579°
    p000229   44.2465°
    p000230   46.8065°
