# PHI — fitness ϕ (qualité d'alignement du fit)
# Mellado et al. (2012) Section 4.1 : ϕ = Σwi(t)∇su(qi)·ni / Σwi(t)
# ϕ = 1 : fit parfait   ϕ ≈ 0 : fit incohérent (bruit, bord, normales incohérentes)
#
n_scales  = 15
    p002380  0.973544
    p002381  0.973540
    p002382  0.973537
    p002383  0.973537
    p002384  0.973539
    p002385  0.973545
    p002386  0.973555
    p002387  0.973569
    p002388  0.973589
    p002389  0.973614
    p002390  0.973644
    p002391  0.973680
    p002392  0.973722
    p002393  0.973770
    p002394  0.973823
    p002395  0.973882
    p002396  0.973945
    p002397  0.974015
    p002398  0.974089
    p002399  0.974168
    p002400  0.974374
    p002401  0.974273
    p002402  0.974175
    p002403  0.974083
    p002404  0.973997
    p002405  0.973918
    p002406  0.973846
    p002407  0.973782
    p002408  0.973726
    p002409  0.973679
    p002410  0.973640
    p002411  0.973608
    p002412  0.973584
    p002413  0.973567
    p002414  0.973555
    p002415  0.973549
    p002416  0.973546
    p002417  0.973546
    p002418  0.973548
    p002419  0.973551
    p002420  0.973554
    p002421  0.973558
    p002422  0.973560
    p002423  0.973562
    p002424  0.973562
    p002425  0.973562
    p002426  0.973562
    p002427  0.973561
    p002428  0.973560
    p002429  0.973559
    p002430  0.973559
    p002431  0.973559
    p002432  0.973559
    p002433  0.973560
    p002434  0.973560
    p002435  0.973559
    p002436  0.973559
    p002437  0.973559
    p002438  0.973559
    p002439  0.973559
    p002440  0.973559
    p002441  0.973559
    p002442  0.973559
    p002443  0.973559
    p002444  0.973559
    p002445  0.973559
    p002446  0.973559
    p002447  0.973560
    p002448  0.973560
    p002449  0.973560
    p002450  0.973560
    p002451  0.973560
    p002452  0.973560
    p002453  0.973560
    p002454  0.973560
    p002455  0.973559
    p002456  0.973559
    p002457  0.973559
    p002458  0.973559
    p002459  0.973559
    p002460  0.973559
    p002461  0.973559
    p002462  0.973559
    p002463  0.973559
    p002464  0.973559
    p002465  0.973559
    p002466  0.973559
    p002467  0.973559
    p002468  0.973559
    p002469  0.973559
    p002470  0.973559
    p002471  0.973559
    p002472  0.973560
    p002473  0.973561
    p002474  0.973562
    p002475  0.973563
    p002476  0.973563
    p002477  0.973562
    p002478  0.973561
    p002479  0.973558
    p002480  0.973555
    p002481  0.973552
    p002482  0.973550
    p002483  0.973548
    p002484  0.973549
    p002485  0.973553
    p002486  0.973562
    p002487  0.973575
    p002488  0.973596
    p002489  0.973623
    p002490  0.973659
    p002491  0.973703
    p002492  0.973757
    p002493  0.973821
    p002494  0.973894
    p002495  0.973977
    p002496  0.974069
    p002497  0.974170
    p002498  0.974279
    p002499  0.974394
    p002500  0.974612
    p002501  0.974475
    p002502  0.974344
    p002503  0.974220
    p002504  0.974105
    p002505  0.974000
    p002506  0.973907
    p002507  0.973825
    p002508  0.973755
    p002509  0.973698
    p002510  0.973652
    p002511  0.973616
    p002512  0.973591
    p002513  0.973574
    p002514  0.973564
    p002515  0.973559
    p002516  0.973558
    p002517  0.973560
    p002518  0.973562
    p002519  0.973565
    p002520  0.973567
    p002521  0.973568
    p002522  0.973568
    p002523  0.973566
    p002524  0.973562
    p002525  0.973558
    p002526  0.973554
    p002527  0.973550
    p002528  0.973546
    p002529  0.973544
    p002530  0.973543
    p002531  0.973544
    p002532  0.973546
    p002533  0.973550
    p002534  0.973555
    p002535  0.973560
    p002536  0.973566
    p002537  0.973571
    p002538  0.973574
    p002539  0.973577
    p002540  0.973578
    p002541  0.973577
    p002542  0.973574
    p002543  0.973570
    p002544  0.973566
    p002545  0.973560
    p002546  0.973555
    p002547  0.973550
    p002548  0.973546
    p002549  0.973544
    p002550  0.973543
    p002551  0.973544
    p002552  0.973546
    p002553  0.973550
    p002554  0.973555
    p002555  0.973560
    p002556  0.973566
    p002557  0.973571
    p002558  0.973574
    p002559  0.973577
    p002560  0.973578
    p002561  0.973577
    p002562  0.973574
    p002563  0.973570
    p002564  0.973566
    p002565  0.973560
    p002566  0.973555
    p002567  0.973550
    p002568  0.973546
    p002569  0.973544
    p002570  0.973543
    p002571  0.973544
    p002572  0.973546
    p002573  0.973549
    p002574  0.973553
    p002575  0.973557
    p002576  0.973561
    p002577  0.973565
    p002578  0.973567
    p002579  0.973568
    p002580  0.973567
    p002581  0.973565
    p002582  0.973563
    p002583  0.973561
    p002584  0.973561
    p002585  0.973563
    p002586  0.973569
    p002587  0.973581
    p002588  0.973601
    p002589  0.973631
    p002590  0.973671
    p002591  0.973723
    p002592  0.973788
    p002593  0.973867
    p002594  0.973960
    p002595  0.974067
    p002596  0.974187
    p002597  0.974321
    p002598  0.974466
    p002599  0.974621
    p002600  0.974835
    p002601  0.974663
    p002602  0.974499
    p002603  0.974344
    p002604  0.974201
    p002605  0.974072
    p002606  0.973958
    p002607  0.973860
    p002608  0.973777
    p002609  0.973711
    p002610  0.973660
    p002611  0.973622
    p002612  0.973596
    p002613  0.973580
    p002614  0.973572
    p002615  0.973569
    p002616  0.973570
    p002617  0.973573
    p002618  0.973577
    p002619  0.973579
    p002620  0.973579
    p002621  0.973578
    p002622  0.973574
    p002623  0.973569
    p002624  0.973562
    p002625  0.973554
    p002626  0.973546
    p002627  0.973539
    p002628  0.973533
    p002629  0.973529
    p002630  0.973527
    p002631  0.973529
    p002632  0.973533
    p002633  0.973541
    p002634  0.973551
    p002635  0.973561
    p002636  0.973572
    p002637  0.973581
    p002638  0.973589
    p002639  0.973594
    p002640  0.973595
    p002641  0.973594
    p002642  0.973589
    p002643  0.973581
    p002644  0.973572
    p002645  0.973561
    p002646  0.973550
    p002647  0.973541
    p002648  0.973533
    p002649  0.973528
    p002650  0.973527
    p002651  0.973528
    p002652  0.973533
    p002653  0.973541
    p002654  0.973551
    p002655  0.973561
    p002656  0.973572
    p002657  0.973581
    p002658  0.973589
    p002659  0.973594
    p002660  0.973595
    p002661  0.973594
    p002662  0.973589
    p002663  0.973581
    p002664  0.973572
    p002665  0.973561
    p002666  0.973551
    p002667  0.973541
    p002668  0.973534
    p002669  0.973530
    p002670  0.973528
    p002671  0.973528
    p002672  0.973532
    p002673  0.973537
    p002674  0.973544
    p002675  0.973551
    p002676  0.973559
    p002677  0.973566
    p002678  0.973572
    p002679  0.973576
    p002680  0.973578
    p002681  0.973578
    p002682  0.973577
    p002683  0.973574
    p002684  0.973572
    p002685  0.973573
    p002686  0.973577
    p002687  0.973587
    p002688  0.973606
    p002689  0.973636
    p002690  0.973678
    p002691  0.973736
    p002692  0.973811
    p002693  0.973903
    p002694  0.974014
    p002695  0.974144
    p002696  0.974292
    p002697  0.974456
    p002698  0.974636
    p002699  0.974829
    p002700  0.975026
    p002701  0.974823
    p002702  0.974628
    p002703  0.974446
    p002704  0.974278
    p002705  0.974128
    p002706  0.973996
    p002707  0.973885
    p002708  0.973792
    p002709  0.973719
    p002710  0.973664
    p002711  0.973625
    p002712  0.973599
    p002713  0.973585
    p002714  0.973579
    p002715  0.973579
    p002716  0.973582
    p002717  0.973586
    p002718  0.973589
    p002719  0.973591
    p002720  0.973590
    p002721  0.973586
    p002722  0.973580
    p002723  0.973571
    p002724  0.973561
    p002725  0.973550
    p002726  0.973539
    p002727  0.973529
    p002728  0.973521
    p002729  0.973516
    p002730  0.973514
    p002731  0.973516
    p002732  0.973522
    p002733  0.973533
    p002734  0.973547
    p002735  0.973562
    p002736  0.973577
    p002737  0.973591
    p002738  0.973602
    p002739  0.973609
    p002740  0.973611
    p002741  0.973609
    p002742  0.973601
    p002743  0.973591
    p002744  0.973577
    p002745  0.973562
    p002746  0.973546
    p002747  0.973533
    p002748  0.973522
    p002749  0.973515
    p002750  0.973512
    p002751  0.973515
    p002752  0.973522
    p002753  0.973533
    p002754  0.973547
    p002755  0.973562
    p002756  0.973577
    p002757  0.973591
    p002758  0.973602
    p002759  0.973609
    p002760  0.973611
    p002761  0.973609
    p002762  0.973601
    p002763  0.973591
    p002764  0.973577
    p002765  0.973562
    p002766  0.973547
    p002767  0.973533
    p002768  0.973523
    p002769  0.973517
    p002770  0.973514
    p002771  0.973515
    p002772  0.973519
    p002773  0.973526
    p002774  0.973535
    p002775  0.973545
    p002776  0.973556
    p002777  0.973567
    p002778  0.973576
    p002779  0.973584
    p002780  0.973588
    p002781  0.973590
    p002782  0.973589
    p002783  0.973587
    p002784  0.973584
    p002785  0.973582
    p002786  0.973583
    p002787  0.973591
    p002788  0.973609
    p002789  0.973638
    p002790  0.973682
    p002791  0.973744
    p002792  0.973826
    p002793  0.973929
    p002794  0.974055
    p002795  0.974204
    p002796  0.974375
    p002797  0.974567
    p002798  0.974778
    p002799  0.975006
    p002800  0.975170
    p002801  0.974941
    p002802  0.974723
    p002803  0.974518
    p002804  0.974332
    p002805  0.974165
    p002806  0.974021
    p002807  0.973899
    p002808  0.973800
    p002809  0.973722
    p002810  0.973665
    p002811  0.973625
    p002812  0.973600
    p002813  0.973588
    p002814  0.973584
    p002815  0.973586
    p002816  0.973591
    p002817  0.973596
    p002818  0.973600
    p002819  0.973601
    p002820  0.973599
    p002821  0.973593
    p002822  0.973584
    p002823  0.973573
    p002824  0.973560
    p002825  0.973546
    p002826  0.973533
    p002827  0.973521
    p002828  0.973511
    p002829  0.973505
    p002830  0.973503
    p002831  0.973505
    p002832  0.973513
    p002833  0.973526
    p002834  0.973543
    p002835  0.973562
    p002836  0.973581
    p002837  0.973598
    p002838  0.973612
    p002839  0.973620
    p002840  0.973623
    p002841  0.973620
    p002842  0.973612
    p002843  0.973598
    p002844  0.973581
    p002845  0.973562
    p002846  0.973543
    p002847  0.973526
    p002848  0.973513
    p002849  0.973504
    p002850  0.973501
    p002851  0.973504
    p002852  0.973513
    p002853  0.973526
    p002854  0.973543
    p002855  0.973562
    p002856  0.973581
    p002857  0.973598
    p002858  0.973612
    p002859  0.973620
    p002860  0.973623
    p002861  0.973620
    p002862  0.973612
    p002863  0.973598
    p002864  0.973581
    p002865  0.973562
    p002866  0.973543
    p002867  0.973527
    p002868  0.973515
    p002869  0.973506
    p002870  0.973503
    p002871  0.973504
    p002872  0.973509
    p002873  0.973517
    p002874  0.973528
    p002875  0.973541
    p002876  0.973554
    p002877  0.973568
    p002878  0.973580
    p002879  0.973590
    p002880  0.973596
    p002881  0.973600
    p002882  0.973600
    p002883  0.973597
    p002884  0.973593
    p002885  0.973589
    p002886  0.973588
    p002887  0.973594
    p002888  0.973609
    p002889  0.973638
    p002890  0.973682
    p002891  0.973746
    p002892  0.973833
    p002893  0.973944
    p002894  0.974080
    p002895  0.974243
    p002896  0.974432
    p002897  0.974645
    p002898  0.974881
    p002899  0.975135
    p002900  0.975255
    p002901  0.975009
    p002902  0.974775
    p002903  0.974557
    p002904  0.974358
    p002905  0.974182
    p002906  0.974029
    p002907  0.973902
    p002908  0.973799
    p002909  0.973720
    p002910  0.973662
    p002911  0.973623
    p002912  0.973599
    p002913  0.973589
    p002914  0.973587
    p002915  0.973590
    p002916  0.973597
    p002917  0.973603
    p002918  0.973607
    p002919  0.973608
    p002920  0.973605
    p002921  0.973598
    p002922  0.973587
    p002923  0.973574
    p002924  0.973559
    p002925  0.973544
    p002926  0.973529
    p002927  0.973516
    p002928  0.973505
    p002929  0.973498
    p002930  0.973496
    p002931  0.973499
    p002932  0.973507
    p002933  0.973522
    p002934  0.973541
    p002935  0.973563
    p002936  0.973584
    p002937  0.973603
    p002938  0.973618
    p002939  0.973628
    p002940  0.973632
    p002941  0.973628
    p002942  0.973618
    p002943  0.973603
    p002944  0.973584
    p002945  0.973562
    p002946  0.973541
    p002947  0.973522
    p002948  0.973507
    p002949  0.973497
    p002950  0.973493
    p002951  0.973497
    p002952  0.973507
    p002953  0.973522
    p002954  0.973541
    p002955  0.973563
    p002956  0.973584
    p002957  0.973603
    p002958  0.973618
    p002959  0.973628
    p002960  0.973632
    p002961  0.973628
    p002962  0.973618
    p002963  0.973603
    p002964  0.973584
    p002965  0.973563
    p002966  0.973541
    p002967  0.973523
    p002968  0.973509
    p002969  0.973500
    p002970  0.973496
    p002971  0.973497
    p002972  0.973502
    p002973  0.973511
    p002974  0.973523
    p002975  0.973538
    p002976  0.973553
    p002977  0.973568
    p002978  0.973582
    p002979  0.973594
    p002980  0.973602
    p002981  0.973606
    p002982  0.973607
    p002983  0.973604
    p002984  0.973599
    p002985  0.973593
    p002986  0.973591
    p002987  0.973595
    p002988  0.973608
    p002989  0.973634
    p002990  0.973678
    p002991  0.973743
    p002992  0.973831
    p002993  0.973945
    p002994  0.974088
    p002995  0.974259
    p002996  0.974458
    p002997  0.974684
    p002998  0.974936
    p002999  0.975208
    p003000  0.975271
    p003001  0.975020
    p003002  0.974781
    p003003  0.974558
    p003004  0.974356
    p003005  0.974177
    p003006  0.974023
    p003007  0.973895
    p003008  0.973792
    p003009  0.973713
    p003010  0.973656
    p003011  0.973618
    p003012  0.973597
    p003013  0.973587
    p003014  0.973587
    p003015  0.973591
    p003016  0.973599
    p003017  0.973605
    p003018  0.973610
    p003019  0.973610
    p003020  0.973607
    p003021  0.973599
    p003022  0.973588
    p003023  0.973575
    p003024  0.973559
    p003025  0.973543
    p003026  0.973527
    p003027  0.973514
    p003028  0.973503
    p003029  0.973496
    p003030  0.973493
    p003031  0.973496
    p003032  0.973505
    p003033  0.973521
    p003034  0.973541
    p003035  0.973563
    p003036  0.973585
    p003037  0.973605
    p003038  0.973621
    p003039  0.973631
