# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 15
    p006623   10.2627°
    p006624    9.8979°
    p006625    9.4736°
    p006626    9.0274°
    p006627    8.6046°
    p006628    8.2550°
    p006629    8.0265°
    p006630    7.9552°
    p006631    8.0542°
    p006632    8.3080°
    p006633    8.6807°
    p006634    9.1241°
    p006635    9.5875°
    p006636   10.0261°
    p006637   10.4029°
    p006638   10.6904°
    p006639   10.8698°
    p006640   10.9291°
    p006641   10.8645°
    p006642   10.6811°
    p006643   10.3908°
    p006644   10.0133°
    p006645    9.5767°
    p006646    9.1183°
    p006647    8.6837°
    p006648    8.3225°
    p006649    8.0821°
    p006650    7.9980°
    p006651    8.0835°
    p006652    8.3242°
    p006653    8.6841°
    p006654    9.1155°
    p006655    9.5690°
    p006656    9.9995°
    p006657   10.3699°
    p006658   10.6522°
    p006659   10.8270°
    p006660   10.8829°
    p006661   10.8159°
    p006662   10.6307°
    p006663   10.3396°
    p006664    9.9627°
    p006665    9.5282°
    p006666    9.0738°
    p006667    8.6454°
    p006668    8.2928°
    p006669    8.0628°
    p006670    7.9891°
    p006671    8.0831°
    p006672    8.3282°
    p006673    8.6874°
    p006674    9.1128°
    p006675    9.5556°
    p006676    9.9721°
    p006677   10.3264°
    p006678   10.5909°
    p006679   10.7477°
    p006680   10.7861°
    p006681   10.7029°
    p006682   10.5029°
    p006683   10.1978°
    p006684    9.8079°
    p006685    9.3608°
    p006686    8.8923°
    p006687    8.4454°
    p006688    8.0667°
    p006689    7.8002°
    p006690    7.6772°
    p006691    7.7085°
    p006692    7.8785°
    p006693    8.1517°
    p006694    8.4809°
    p006695    8.8183°
    p006696    9.1219°
    p006697    9.3577°
    p006698    9.5020°
    p006699    9.0618°
    p006700   10.7785°
    p006701   10.5452°
    p006702   10.3881°
    p006703   10.0275°
    p006704    9.4837°
    p006705    8.7914°
    p006706    8.0028°
    p006707    7.1939°
    p006708    6.4715°
    p006709    5.9720°
    p006710    5.8263°
    p006711    6.0898°
    p006712    6.7011°
    p006713    7.5312°
    p006714    8.4504°
    p006715    9.3580°
    p006716   10.1810°
    p006717   10.8679°
    p006718   11.3842°
    p006719   11.7069°
    p006720   11.8230°
    p006721   11.7274°
    p006722   11.4248°
    p006723   10.9281°
    p006724   10.2605°
    p006725    9.4579°
    p006726    8.5733°
    p006727    7.6828°
    p006728    6.8929°
    p006729    6.3379°
    p006730    6.1468°
    p006731    6.3753°
    p006732    6.9629°
    p006733    7.7789°
    p006734    8.6897°
    p006735    9.5911°
    p006736   10.4083°
    p006737   11.0888°
    p006738   11.5967°
    p006739   11.9094°
    p006740   12.0140°
    p006741   11.9057°
    p006742   11.5896°
    p006743   11.0790°
    p006744   10.3972°
    p006745    9.5804°
    p006746    8.6819°
    p006747    7.7777°
    p006748    6.9733°
    p006749    6.4020°
    p006750    6.1916°
    p006751    6.3993°
    p006752    6.9681°
    p006753    7.7691°
    p006754    8.6684°
    p006755    9.5615°
    p006756   10.3726°
    p006757   11.0486°
    p006758   11.5531°
    p006759   11.8627°
    p006760   11.9643°
    p006761   11.8536°
    p006762   11.5358°
    p006763   11.0244°
    p006764   10.3425°
    p006765    9.5268°
    p006766    8.6309°
    p006767    7.7317°
    p006768    6.9360°
    p006769    6.3769°
    p006770    6.1805°
    p006771    6.3990°
    p006772    6.9713°
    p006773    7.7683°
    p006774    8.6577°
    p006775    9.5363°
    p006776   10.3300°
    p006777   10.9876°
    p006778   11.4740°
    p006779   11.7665°
    p006780   11.8531°
    p006781   11.7299°
    p006782   11.4026°
    p006783   10.8846°
    p006784   10.1988°
    p006785    9.3810°
    p006786    8.4823°
    p006787    7.5746°
    p006788    6.7574°
    p006789    6.1564°
    p006790    5.8938°
    p006791    6.0269°
    p006792    6.5027°
    p006793    7.1958°
    p006794    7.9736°
    p006795    8.7313°
    p006796    9.3940°
    p006797    9.9097°
    p006798   10.2444°
    p006799    9.9545°
    p006800   11.2665°
    p006801   11.1434°
    p006802   10.9334°
    p006803   10.4514°
    p006804    9.7153°
    p006805    8.7558°
    p006806    7.6198°
    p006807    6.3813°
    p006808    5.1676°
    p006809    4.2120°
    p006810    3.8762°
    p006811    4.3657°
    p006812    5.4402°
    p006813    6.7575°
    p006814    8.1053°
    p006815    9.3666°
    p006816   10.4709°
    p006817   11.3716°
    p006818   12.0378°
    p006819   12.4489°
    p006820   12.5940°
    p006821   12.4685°
    p006822   12.0757°
    p006823   11.4267°
    p006824   10.5405°
    p006825    9.4483°
    p006826    8.1981°
    p006827    6.8649°
    p006828    5.5767°
    p006829    4.5637°
    p006830    4.1753°
    p006831    4.6168°
    p006832    5.6654°
    p006833    6.9773°
    p006834    8.3286°
    p006835    9.5944°
    p006836   10.7012°
    p006837   11.6016°
    p006838   12.2644°
    p006839   12.6692°
    p006840   12.8047°
    p006841   12.6668°
    p006842   12.2598°
    p006843   11.5956°
    p006844   10.6938°
    p006845    9.5861°
    p006846    8.3213°
    p006847    6.9744°
    p006848    5.6722°
    p006849    4.6402°
    p006850    4.2219°
    p006851    4.6293°
    p006852    5.6534°
    p006853    6.9506°
    p006854    8.2932°
    p006855    9.5538°
    p006856   10.6572°
    p006857   11.5549°
    p006858   12.2154°
    p006859   12.6182°
    p006860   12.7517°
    p006861   12.6120°
    p006862   12.2034°
    p006863   11.5382°
    p006864   10.6361°
    p006865    9.5288°
    p006866    8.2650°
    p006867    6.9207°
    p006868    5.6251°
    p006869    4.6067°
    p006870    4.2085°
    p006871    4.6316°
    p006872    5.6580°
    p006873    6.9471°
    p006874    8.2754°
    p006875    9.5185°
    p006876   10.6026°
    p006877   11.4806°
    p006878   12.1223°
    p006879   12.5081°
    p006880   12.6279°
    p006881   12.4784°
    p006882   12.0645°
    p006883   11.3986°
    p006884   10.5007°
    p006885    9.4023°
    p006886    8.1503°
    p006887    6.8151°
    p006888    5.5128°
    p006889    4.4499°
    p006890    3.9529°
    p006891    4.2536°
    p006892    5.1658°
    p006893    6.3419°
    p006894    7.5482°
    p006895    8.6558°
    p006896    9.5897°
    p006897   10.3024°
    p006898   10.7633°
    p006899   10.6039°
    p006900   11.4649°
    p006901   11.4634°
    p006902   11.2366°
    p006903   10.6956°
    p006904    9.8562°
    p006905    8.7418°
    p006906    7.3862°
    p006907    5.8382°
    p006908    4.1766°
    p006909    2.5899°
    p006910    1.8186°
    p006911    2.8029°
    p006912    4.4793°
    p006913    6.2278°
    p006914    7.8848°
    p006915    9.3749°
    p006916   10.6510°
    p006917   11.6785°
    p006918   12.4326°
    p006919   12.8957°
    p006920   13.0581°
    p006921   12.9163°
    p006922   12.4721°
    p006923   11.7343°
    p006924   10.7177°
    p006925    9.4456°
    p006926    7.9528°
    p006927    6.2896°
    p006928    4.5400°
    p006929    2.9040°
    p006930    2.0903°
    p006931    2.9840°
    p006932    4.6460°
    p006933    6.4109°
    p006934    8.0893°
    p006935    9.5974°
    p006936   10.8856°
    p006937   11.9187°
    p006938   12.6732°
    p006939   13.1320°
    p006940   13.2858°
    p006941   13.1314°
    p006942   12.6716°
    p006943   11.9165°
    p006944   10.8825°
    p006945    9.5934°
    p006946    8.0846°
    p006947    6.4079°
    p006948    4.6473°
    p006949    2.9985°
    p006950    2.1383°
    p006951    2.9681°
    p006952    4.6078°
    p006953    6.3649°
    p006954    8.0398°
    p006955    9.5463°
    p006956   10.8336°
    p006957   11.8658°
    p006958   12.6190°
    p006959   13.0768°
    p006960   13.2296°
    p006961   13.0741°
    p006962   12.6132°
    p006963   11.8573°
    p006964   10.8229°
    p006965    9.5339°
    p006966    8.0251°
    p006967    6.3488°
    p006968    4.5911°
    p006969    2.9524°
    p006970    2.1230°
    p006971    2.9791°
    p006972    4.6167°
    p006973    6.3609°
    p006974    8.0179°
    p006975    9.5043°
    p006976   10.7708°
    p006977   11.7823°
    p006978   12.5158°
    p006979   12.9563°
    p006980   13.0956°
    p006981   12.9318°
    p006982   12.4684°
    p006983   11.7164°
    p006984   10.6931°
    p006985    9.4234°
    p006986    7.9421°
    p006987    6.2979°
    p006988    4.5661°
    p006989    2.9097°
    p006990    1.9083°
    p006991    2.5807°
    p006992    4.1122°
    p006993    5.7419°
    p006994    7.2662°
    p006995    8.6008°
    p006996    9.6961°
    p006997   10.5176°
    p006998   11.0422°
    p006999   10.9939°
    p007000   11.3701°
    p007001   11.4986°
    p007002   11.2891°
    p007003   10.7503°
    p007004    9.8971°
    p007005    8.7512°
    p007006    7.3418°
    p007007    5.7056°
    p007008    3.8886°
    p007009    1.9476°
    p007010    0.3170°
    p007011    2.1708°
    p007012    4.1648°
    p007013    6.0675°
    p007014    7.8222°
    p007015    9.3824°
    p007016   10.7106°
    p007017   11.7767°
    p007018   12.5580°
    p007019   13.0379°
    p007020   13.2069°
    p007021   13.0617°
    p007022   12.6027°
    p007023   11.8372°
    p007024   10.7794°
    p007025    9.4496°
    p007026    7.8752°
    p007027    6.0912°
    p007028    4.1417°
    p007029    2.0772°
    p007030    0.0726°
    p007031    2.1773°
    p007032    4.2492°
    p007033    6.2099°
    p007034    8.0084°
    p007035    9.6003°
    p007036   10.9496°
    p007037   12.0274°
    p007038   12.8122°
    p007039   13.2887°
    p007040   13.4487°
    p007041   13.2898°
    p007042   12.8136°
    p007043   12.0287°
    p007044   10.9506°
    p007045    9.6006°
    p007046    8.0073°
    p007047    6.2065°
    p007048    4.2425°
    p007049    2.1657°
    p007050    0.0311°
    p007051    2.1041°
    p007052    4.1810°
    p007053    6.1451°
    p007054    7.9460°
    p007055    9.5394°
    p007056   10.8895°
    p007057   11.9680°
    p007058   12.7531°
    p007059   13.2296°
    p007060   13.3893°
    p007061   13.2300°
    p007062   12.7538°
    p007063   11.9688°
    p007064   10.8904°
    p007065    9.5405°
    p007066    7.9475°
    p007067    6.1478°
    p007068    4.1863°
    p007069    2.1147°
    p007070    0.0235°
    p007071    2.1351°
    p007072    4.1971°
    p007073    6.1434°
    p007074    7.9240°
    p007075    9.4956°
    p007076   10.8233°
    p007077   11.8795°
    p007078   12.6439°
    p007079   13.1024°
    p007080   13.2482°
    p007081   13.0806°
    p007082   12.6030°
    p007083   11.8252°
    p007084   10.7640°
    p007085    9.4420°
    p007086    7.8891°
    p007087    6.1428°
    p007088    4.2490°
    p007089    2.2611°
    p007090    0.3017°
    p007091    1.8107°
    p007092    3.7441°
    p007093    5.5498°
    p007094    7.1737°
    p007095    8.5711°
    p007096    9.7050°
    p007097   10.5462°
    p007098   11.0734°
    p007099   11.1136°
    p007100   10.9846°
    p007101   11.2499°
    p007102   11.0909°
    p007103   10.6145°
    p007104    9.8374°
    p007105    8.7858°
    p007106    7.4980°
    p007107    6.0294°
    p007108    4.4767°
    p007109    3.0607°
    p007110    2.4096°
    p007111    3.1655°
    p007112    4.6666°
    p007113    6.3241°
    p007114    7.9293°
    p007115    9.3888°
    p007116   10.6462°
    p007117   11.6626°
    p007118   12.4111°
    p007119   12.8733°
    p007120   13.0379°
    p007121   12.9007°
    p007122   12.4627°
    p007123   11.7313°
    p007124   10.7224°
    p007125    9.4594°
    p007126    7.9774°
    p007127    6.3267°
    p007128    4.5947°
    p007129    2.9881°
    p007130    2.1971°
    p007131    3.0489°
    p007132    4.6800°
    p007133    6.4303°
    p007134    8.1004°
    p007135    9.6041°
    p007136   10.8901°
    p007137   11.9228°
    p007138   12.6772°
    p007139   13.1364°
    p007140   13.2910°
    p007141   13.1383°
    p007142   12.6808°
    p007143   11.9272°
    p007144   10.8944°
    p007145    9.6070°
    p007146    8.1009°
    p007147    6.4254°
    p007148    4.6652°
    p007149    3.0153°
    p007150    2.1451°
    p007151    2.9597°
    p007152    4.5948°
    p007153    6.3515°
    p007154    8.0265°
    p007155    9.5339°
    p007156   10.8225°
    p007157   11.8571°
    p007158   12.6130°
    p007159   13.0735°
    p007160   13.2289°
    p007161   13.0769°
    p007162   12.6200°
    p007163   11.8671°
    p007164   10.8350°
    p007165    9.5486°
    p007166    8.0443°
    p007167    6.3730°
    p007168    4.6216°
    p007169    2.9915°
    p007170    2.1631°
    p007171    2.9954°
    p007172    4.6182°
    p007173    6.3560°
    p007174    8.0094°
    p007175    9.4934°
    p007176   10.7578°
    p007177   11.7685°
    p007178   12.5019°
    p007179   12.9429°
    p007180   13.0833°
    p007181   12.9222°
    p007182   12.4644°
    p007183   11.7204°
    p007184   10.7089°
    p007185    9.4560°
    p007186    7.9998°
    p007187    6.3934°
    p007188    4.7248°
    p007189    3.1829°
    p007190    2.3206°
    p007191    2.8870°
    p007192    4.2826°
    p007193    5.8276°
    p007194    7.2891°
    p007195    8.5701°
    p007196    9.6150°
    p007197   10.3858°
    p007198   10.8560°
    p007199   10.9610°
    p007200   10.3148°
    p007201   10.7228°
    p007202   10.6485°
    p007203   10.2949°
    p007204    9.6827°
    p007205    8.8446°
    p007206    7.8310°
    p007207    6.7189°
    p007208    5.6338°
    p007209    4.7845°
    p007210    4.4570°
    p007211    4.8227°
    p007212    5.7387°
    p007213    6.9306°
    p007214    8.1916°
    p007215    9.3949°
    p007216   10.4620°
    p007217   11.3408°
    p007218   11.9960°
    p007219   12.4052°
    p007220   12.5541°
    p007221   12.4366°
    p007222   12.0558°
    p007223   11.4208°
    p007224   10.5504°
    p007225    9.4749°
    p007226    8.2431°
    p007227    6.9305°
    p007228    5.6639°
    p007229    4.6691°
    p007230    4.2819°
    p007231    4.7012°
    p007232    5.7225°
    p007233    7.0134°
    p007234    8.3512°
    p007235    9.6090°
