# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 15
    p015170  +0.030372
    p015171  +0.030887
    p015172  +0.030979
    p015173  +0.031951
    p015174  +0.028431
    p015175  +0.026229
    p015176  +0.023859
    p015177  +0.021799
    p015178  +0.018219
    p015179  +0.013894
    p015180  +0.009745
    p015181  +0.005972
    p015182  +0.001687
    p015183  -0.003134
    p015184  -0.008974
    p015185  -0.013526
    p015186  -0.017390
    p015187  -0.022255
    p015188  -0.028883
    p015189  -0.034860
    p015190  -0.037531
    p015191  -0.042196
    p015192  -0.047120
    p015193  -0.054920
    p015194  -0.057694
    p015195  -0.060222
    p015196  -0.063917
    p015197  -0.070106
    p015198  -0.074179
    p015199  -0.074904
    p015200  -0.078079
    p015201  -0.076376
    p015202  -0.074547
    p015203  -0.072619
    p015204  -0.070641
    p015205  -0.068234
    p015206  -0.065140
    p015207  -0.062014
    p015208  -0.058629
    p015209  -0.054964
    p015210  -0.051283
    p015211  -0.047547
    p015212  -0.043109
    p015213  -0.038859
    p015214  -0.034622
    p015215  -0.030121
    p015216  -0.025586
    p015217  -0.020811
    p015218  -0.016273
    p015219  -0.011522
    p015220  -0.006767
    p015221  -0.002078
    p015222  +0.002285
    p015223  +0.006885
    p015224  +0.010830
    p015225  +0.014739
    p015226  +0.018542
    p015227  +0.022042
    p015228  +0.025057
    p015229  +0.025649
    p015230  +0.027015
    p015231  +0.028174
    p015232  +0.027987
    p015233  +0.025777
    p015234  +0.023257
    p015235  +0.020657
    p015236  +0.017407
    p015237  +0.013478
    p015238  +0.008948
    p015239  +0.004292
    p015240  -0.000312
    p015241  -0.005041
    p015242  -0.010050
    p015243  -0.014943
    p015244  -0.018832
    p015245  -0.022220
    p015246  -0.025454
    p015247  -0.029123
    p015248  -0.031370
    p015249  -0.031479
    p015250  -0.031764
    p015251  -0.031751
    p015252  -0.032024
    p015253  -0.029531
    p015254  -0.026501
    p015255  -0.023485
    p015256  -0.020303
    p015257  -0.016330
    p015258  -0.011607
    p015259  -0.006630
    p015260  -0.001679
    p015261  +0.003020
    p015262  +0.008145
    p015263  +0.013415
    p015264  +0.018270
    p015265  +0.021746
    p015266  +0.025311
    p015267  +0.028420
    p015268  +0.032086
    p015269  +0.033918
    p015270  +0.033304
    p015271  +0.033586
    p015272  +0.033865
    p015273  +0.033410
    p015274  +0.030564
    p015275  +0.028005
    p015276  +0.025541
    p015277  +0.022321
    p015278  +0.018699
    p015279  +0.014282
    p015280  +0.009724
    p015281  +0.005239
    p015282  +0.000499
    p015283  -0.004633
    p015284  -0.010182
    p015285  -0.015998
    p015286  -0.020505
    p015287  -0.026103
    p015288  -0.032354
    p015289  -0.038421
    p015290  -0.042340
    p015291  -0.047141
    p015292  -0.052800
    p015293  -0.058851
    p015294  -0.062869
    p015295  -0.066565
    p015296  -0.070418
    p015297  -0.076013
    p015298  -0.078740
    p015299  -0.081481
    p015300  -0.082961
    p015301  -0.082196
    p015302  -0.082374
    p015303  -0.079321
    p015304  -0.076188
    p015305  -0.073800
    p015306  -0.070120
    p015307  -0.067678
    p015308  -0.062763
    p015309  -0.059842
    p015310  -0.055075
    p015311  -0.050724
    p015312  -0.046168
    p015313  -0.041465
    p015314  -0.036838
    p015315  -0.031746
    p015316  -0.027351
    p015317  -0.021492
    p015318  -0.016456
    p015319  -0.011189
    p015320  -0.006464
    p015321  -0.001294
    p015322  +0.003759
    p015323  +0.008663
    p015324  +0.013082
    p015325  +0.018516
    p015326  +0.021066
    p015327  +0.023963
    p015328  +0.026499
    p015329  +0.031161
    p015330  +0.032401
    p015331  +0.029854
    p015332  +0.029087
    p015333  +0.027893
    p015334  +0.027759
    p015335  +0.022475
    p015336  +0.018360
    p015337  +0.013988
    p015338  +0.009621
    p015339  +0.005036
    p015340  -0.000924
    p015341  -0.006837
    p015342  -0.011505
    p015343  -0.016198
    p015344  -0.020598
    p015345  -0.025593
    p015346  -0.029977
    p015347  -0.030609
    p015348  -0.032583
    p015349  -0.034357
    p015350  -0.037411
    p015351  -0.035392
    p015352  -0.032937
    p015353  -0.031060
    p015354  -0.029678
    p015355  -0.027241
    p015356  -0.021268
    p015357  -0.016777
    p015358  -0.012092
    p015359  -0.007463
    p015360  -0.001431
    p015361  +0.004545
    p015362  +0.010069
    p015363  +0.014460
    p015364  +0.019332
    p015365  +0.024569
    p015366  +0.030486
    p015367  +0.031083
    p015368  +0.033202
    p015369  +0.034992
    p015370  +0.038738
    p015371  +0.039714
    p015372  +0.035564
    p015373  +0.034185
    p015374  +0.032802
    p015375  +0.031514
    p015376  +0.026852
    p015377  +0.022798
    p015378  +0.018755
    p015379  +0.014785
    p015380  +0.009882
    p015381  +0.004076
    p015382  -0.002047
    p015383  -0.006581
    p015384  -0.011778
    p015385  -0.017665
    p015386  -0.025229
    p015387  -0.031850
    p015388  -0.035112
    p015389  -0.040580
    p015390  -0.048386
    p015391  -0.057078
    p015392  -0.059681
    p015393  -0.062400
    p015394  -0.067580
    p015395  -0.076239
    p015396  -0.080266
    p015397  -0.079922
    p015398  -0.083420
    p015399  -0.088070
    p015400  -0.089317
    p015401  -0.088265
    p015402  -0.086056
    p015403  -0.083920
    p015404  -0.081549
    p015405  -0.078265
    p015406  -0.074842
    p015407  -0.070955
    p015408  -0.066880
    p015409  -0.062601
    p015410  -0.058023
    p015411  -0.053302
    p015412  -0.048665
    p015413  -0.043439
    p015414  -0.038247
    p015415  -0.032912
    p015416  -0.027506
    p015417  -0.022034
    p015418  -0.016496
    p015419  -0.010965
    p015420  -0.005532
    p015421  -0.000102
    p015422  +0.005096
    p015423  +0.010160
    p015424  +0.015015
    p015425  +0.019497
    p015426  +0.023487
    p015427  +0.026848
    p015428  +0.029843
    p015429  +0.031575
    p015430  +0.033178
    p015431  +0.033193
    p015432  +0.032401
    p015433  +0.030322
    p015434  +0.027471
    p015435  +0.023804
    p015436  +0.019726
    p015437  +0.014864
    p015438  +0.009704
    p015439  +0.004452
    p015440  -0.001477
    p015441  -0.007273
    p015442  -0.012784
    p015443  -0.018085
    p015444  -0.022749
    p015445  -0.027138
    p015446  -0.030964
    p015447  -0.033577
    p015448  -0.035605
    p015449  -0.037017
    p015450  -0.037789
    p015451  -0.037173
    p015452  -0.035752
    p015453  -0.033637
    p015454  -0.030819
    p015455  -0.026954
    p015456  -0.022798
    p015457  -0.017723
    p015458  -0.012515
    p015459  -0.006710
    p015460  -0.000646
    p015461  +0.005086
    p015462  +0.011045
    p015463  +0.016190
    p015464  +0.021621
    p015465  +0.026306
    p015466  +0.030565
    p015467  +0.034080
    p015468  +0.037062
    p015469  +0.038470
    p015470  +0.039522
    p015471  +0.039644
    p015472  +0.038224
    p015473  +0.036859
    p015474  +0.034521
    p015475  +0.031414
    p015476  +0.027983
    p015477  +0.023726
    p015478  +0.019459
    p015479  +0.014474
    p015480  +0.009107
    p015481  +0.003408
    p015482  -0.002279
    p015483  -0.008171
    p015484  -0.014241
    p015485  -0.020799
    p015486  -0.026946
    p015487  -0.032987
    p015488  -0.039182
    p015489  -0.045853
    p015490  -0.051806
    p015491  -0.057863
    p015492  -0.063655
    p015493  -0.069273
    p015494  -0.073666
    p015495  -0.077889
    p015496  -0.082368
    p015497  -0.086603
    p015498  -0.089997
    p015499  -0.093539
    p015500  -0.096460
    p015501  -0.093827
    p015502  -0.091168
    p015503  -0.088834
    p015504  -0.087092
    p015505  -0.084666
    p015506  -0.079439
    p015507  -0.076201
    p015508  -0.070709
    p015509  -0.066656
    p015510  -0.061309
    p015511  -0.057133
    p015512  -0.051452
    p015513  -0.045880
    p015514  -0.040719
    p015515  -0.034257
    p015516  -0.028752
    p015517  -0.022424
    p015518  -0.017303
    p015519  -0.010741
    p015520  -0.004581
    p015521  +0.001135
    p015522  +0.006651
    p015523  +0.012321
    p015524  +0.016949
    p015525  +0.021824
    p015526  +0.025832
    p015527  +0.031620
    p015528  +0.033984
    p015529  +0.033839
    p015530  +0.034891
    p015531  +0.036369
    p015532  +0.036729
    p015533  +0.032177
    p015534  +0.028941
    p015535  +0.025192
    p015536  +0.021559
    p015537  +0.016547
    p015538  +0.009825
    p015539  +0.003750
    p015540  -0.001990
    p015541  -0.007864
    p015542  -0.014092
    p015543  -0.020515
    p015544  -0.025132
    p015545  -0.029156
    p015546  -0.032857
    p015547  -0.037207
    p015548  -0.040919
    p015549  -0.039837
    p015550  -0.039871
    p015551  -0.039703
    p015552  -0.041430
    p015553  -0.037353
    p015554  -0.032324
    p015555  -0.028262
    p015556  -0.023939
    p015557  -0.020204
    p015558  -0.012674
    p015559  -0.006069
    p015560  -0.000090
    p015561  +0.005724
    p015562  +0.011954
    p015563  +0.018818
    p015564  +0.025003
    p015565  +0.028493
    p015566  +0.032471
    p015567  +0.036228
    p015568  +0.041623
    p015569  +0.042494
    p015570  +0.041358
    p015571  +0.041228
    p015572  +0.041937
    p015573  +0.041705
    p015574  +0.035913
    p015575  +0.032547
    p015576  +0.028961
    p015577  +0.025611
    p015578  +0.020143
    p015579  +0.013874
    p015580  +0.007903
    p015581  +0.002493
    p015582  -0.003520
    p015583  -0.009930
    p015584  -0.018621
    p015585  -0.024204
    p015586  -0.029579
    p015587  -0.036135
    p015588  -0.046325
    p015589  -0.053951
    p015590  -0.055797
    p015591  -0.061484
    p015592  -0.068052
    p015593  -0.076216
    p015594  -0.080657
    p015595  -0.082748
    p015596  -0.087071
    p015597  -0.093627
    p015598  -0.099503
    p015599  -0.098945
    p015600  -0.099587
    p015601  -0.098529
    p015602  -0.097450
    p015603  -0.094313
    p015604  -0.090798
    p015605  -0.087438
    p015606  -0.084030
    p015607  -0.079496
    p015608  -0.074353
    p015609  -0.069813
    p015610  -0.064230
    p015611  -0.058962
    p015612  -0.053140
    p015613  -0.047374
    p015614  -0.041458
    p015615  -0.035384
    p015616  -0.029263
    p015617  -0.022862
    p015618  -0.016433
    p015619  -0.010121
    p015620  -0.003969
    p015621  +0.002152
    p015622  +0.008041
    p015623  +0.013637
    p015624  +0.019032
    p015625  +0.024493
    p015626  +0.028464
    p015627  +0.031757
    p015628  +0.034656
    p015629  +0.037394
    p015630  +0.038571
    p015631  +0.037638
    p015632  +0.036136
    p015633  +0.034022
    p015634  +0.031801
    p015635  +0.027135
    p015636  +0.021706
    p015637  +0.016249
    p015638  +0.010462
    p015639  +0.004093
    p015640  -0.002673
    p015641  -0.009333
    p015642  -0.015398
    p015643  -0.021093
    p015644  -0.026653
    p015645  -0.031879
    p015646  -0.036540
    p015647  -0.038867
    p015648  -0.040562
    p015649  -0.042648
    p015650  -0.043411
    p015651  -0.042443
    p015652  -0.040119
    p015653  -0.037673
    p015654  -0.034452
    p015655  -0.030836
    p015656  -0.024739
    p015657  -0.018921
    p015658  -0.013013
    p015659  -0.006430
    p015660  +0.000175
    p015661  +0.007301
    p015662  +0.013724
    p015663  +0.019538
    p015664  +0.025338
    p015665  +0.030815
    p015666  +0.036286
    p015667  +0.039539
    p015668  +0.041351
    p015669  +0.043374
    p015670  +0.045087
    p015671  +0.045162
    p015672  +0.042742
    p015673  +0.040512
    p015674  +0.037753
    p015675  +0.034772
    p015676  +0.029954
    p015677  +0.024897
    p015678  +0.019536
    p015679  +0.014196
    p015680  +0.007977
    p015681  +0.001515
    p015682  -0.005760
    p015683  -0.012173
    p015684  -0.018791
    p015685  -0.025971
    p015686  -0.033955
    p015687  -0.041069
    p015688  -0.046518
    p015689  -0.053488
    p015690  -0.061324
    p015691  -0.068281
    p015692  -0.073002
    p015693  -0.078037
    p015694  -0.083395
    p015695  -0.089934
    p015696  -0.094811
    p015697  -0.096629
    p015698  -0.099931
    p015699  -0.103972
    p015700  -0.103840
    p015701  -0.103006
    p015702  -0.103083
    p015703  -0.099283
    p015704  -0.095053
    p015705  -0.091434
    p015706  -0.087630
    p015707  -0.084169
    p015708  -0.077769
    p015709  -0.072797
    p015710  -0.066802
    p015711  -0.061625
    p015712  -0.055536
    p015713  -0.049357
    p015714  -0.042956
    p015715  -0.036365
    p015716  -0.030392
    p015717  -0.023229
    p015718  -0.016512
    p015719  -0.009615
    p015720  -0.003142
    p015721  +0.003297
    p015722  +0.009478
    p015723  +0.015497
    p015724  +0.021047
    p015725  +0.027798
    p015726  +0.030878
    p015727  +0.034182
    p015728  +0.037149
    p015729  +0.040850
    p015730  +0.042241
    p015731  +0.040037
    p015732  +0.038253
    p015733  +0.036169
    p015734  +0.033774
    p015735  +0.028285
    p015736  +0.022592
    p015737  +0.016668
    p015738  +0.010988
    p015739  +0.004157
    p015740  -0.003390
    p015741  -0.010706
    p015742  -0.016743
    p015743  -0.022707
    p015744  -0.028390
    p015745  -0.034337
    p015746  -0.038828
    p015747  -0.041010
    p015748  -0.043158
    p015749  -0.044682
    p015750  -0.047814
    p015751  -0.044756
    p015752  -0.042086
    p015753  -0.039413
    p015754  -0.036931
    p015755  -0.032476
    p015756  -0.025647
    p015757  -0.019232
    p015758  -0.012975
    p015759  -0.006492
    p015760  +0.000894
    p015761  +0.008608
    p015762  +0.015556
    p015763  +0.021190
    p015764  +0.027237
    p015765  +0.033198
    p015766  +0.039629
    p015767  +0.041414
    p015768  +0.043889
    p015769  +0.046022
    p015770  +0.049864
    p015771  +0.048510
    p015772  +0.044806
    p015773  +0.042307
    p015774  +0.039914
    p015775  +0.036445
    p015776  +0.030900
    p015777  +0.025166
    p015778  +0.019557
    p015779  +0.014017
    p015780  +0.007321
    p015781  +0.000114
    p015782  -0.008225
    p015783  -0.014436
    p015784  -0.021210
    p015785  -0.028671
    p015786  -0.038851
    p015787  -0.045225
    p015788  -0.050253
    p015789  -0.057057
    p015790  -0.065130
    p015791  -0.073897
    p015792  -0.078141
    p015793  -0.082146
    p015794  -0.087700
    p015795  -0.095886
    p015796  -0.100408
    p015797  -0.101028
    p015798  -0.104510
    p015799  -0.108551
    p015800  -0.112720
    p015801  -0.107675
    p015802  -0.104435
    p015803  -0.102370
    p015804  -0.100545
    p015805  -0.096567
    p015806  -0.090900
    p015807  -0.086548
    p015808  -0.080918
    p015809  -0.076979
    p015810  -0.069453
    p015811  -0.063668
    p015812  -0.057192
    p015813  -0.051010
    p015814  -0.044728
    p015815  -0.037169
    p015816  -0.030539
    p015817  -0.023393
    p015818  -0.016610
    p015819  -0.009412
    p015820  -0.002198
    p015821  +0.004545
    p015822  +0.010940
    p015823  +0.017487
    p015824  +0.022797
    p015825  +0.028159
    p015826  +0.032778
    p015827  +0.038194
    p015828  +0.040672
    p015829  +0.041508
    p015830  +0.042296
    p015831  +0.042712
    p015832  +0.043035
    p015833  +0.037699
    p015834  +0.033811
    p015835  +0.029259
    p015836  +0.025131
    p015837  +0.017883
    p015838  +0.010347
    p015839  +0.002910
    p015840  -0.003804
    p015841  -0.011058
    p015842  -0.018106
    p015843  -0.025551
    p015844  -0.030832
    p015845  -0.035553
    p015846  -0.039959
    p015847  -0.044120
    p015848  -0.047575
    p015849  -0.047430
    p015850  -0.047222
    p015851  -0.046660
    p015852  -0.046179
    p015853  -0.042258
    p015854  -0.037097
    p015855  -0.032114
    p015856  -0.027078
    p015857  -0.021070
    p015858  -0.013430
    p015859  -0.005235
    p015860  +0.002073
    p015861  +0.009044
    p015862  +0.016294
